# FILE DATA
ID : MDRW2100008478
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 날이 오락가락하네요~
P1 	: 그러게요
P1 	: 내일은 태풍온대요
P0 	: 아 진짜요??? 헐 ㅠㅠㅠㅠㅠㅠㅜ
P0 	: 헐...
P1 	: 네네
P0 	: 여름에 비안와서 더워서 어쩌냐 비좀와라.. 할때는 안오더니
P1 	: 그러니까요
P1 	: 장마가 두번온다는 말이 있었어요
P0 	: 어멈멈.....
P0 	: 도쿄올림픽할때 태풍온다는 얘기는 들었는데ㅜㅜ
P1 	: 기후위기 문제가 심각해보여요
P1 	: 태풍 낼 올건가보더라구요
P1 	: 별일없어야할텐데...
P0 	: 아하~~
P0 	: 지난주까지만해도 더웠는데 신기하게 이제 반팔이면 춥기도 하더라구요 ㅋㅋ
P0 	: 챰 신기..
P1 	: 그죠.. 금방 더위가 사라졌어요
P1 	: 더위 많이 타시는 편이세요?
P0 	: 네ㅜㅜ 저는 더우면 숨이 안쉬어지더라구요ㅠ
P0 	: 더운거 괜찮으세요??
P1 	: 저도 더우면 불편하긴 한데요 몇년전에 동남아 일주일 갔다오고나니
P1 	: 적응이된거같아요
P1 	: 한증막이려니 하고 참게되더라구요 ㅡㅡ
P1 	: 잠깐 딴소린데 500개 채울 수 있을까요
P0 	: 동남아는 진짜 덥죠~
P0 	: 뭐가 나쁜말이지..?
P1 	: 나쁜말요?
P0 	: 아니에요 ㅎㅎㅎ
P0 	: 오늘 시원한듯 은근히 습하네요~
P1 	: 네 지역어디세요? 저는 경남이요
P0 	: 저는 더위는 잘타면서 추위도 잘타요 ㅋㅋㅋ
P0 	: 서울이요!
P1 	: 아하 네 ㅋㅋㅋ
P0 	: 추위는 잘 견디는 편이세용??
P1 	: 잘 모르겠어요 그냥 참아요 ㅋㅋㅋ
P1 	: 여기가 수영장이려니 하고 참습니다 ㅋㅋ
P0 	: 저는 추우면 진짜 몸이 너무 떨려서 히트텍이 나온게 신의한수..
P1 	: 아하 그거 효과좋은가봐요
P0 	: 안에 내복도안입고 겨울을 어떻게 났었는지 모르겠어요 ㅋㅋㅋ
P0 	: 일단 여러겹입어요 ㅋㅋㅋ
P0 	: 히트텍도 막 두개씩 입어요 ㅋㅋ
P1 	: 네 ㅋㅋㅋㅋㅋ 많이추우시군요
P0 	: 추워요...
P0 	: 서울이 원래이렇게 추웠나 싶을정도로 요즘 겨울엔 진짜 추운거 같아요
