# FILE DATA
ID : MDRW2100013558
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 자취 해보신적 있어요?
P1 	: 앗 아뇨
P1 	: 자취해보신 적 있으세요?
P0 	: 네 한 6개월정도
P0 	: 자취해보고싶지 않아요?
P1 	: 헉 네네
P1 	: 아니 취업할 때 되면 자연스럽게 자취할 줄알았늗데
P1 	: 오 6개월이나 ㄷㄷ
P0 	: 자취하면 다들 환상 가지고 있잖아요
P1 	: 맞아요 약간 자유
P0 	: 엄청 좋을것이다 이런
P1 	: 이런거
P1 	: 네네
P0 	: 근데 실상은 달라요
P1 	: 헉 어떤가요?
P0 	: 생각보다 열배는 더 좋아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 함정카드였나욬ㅋㅋㅋㅋ 안좋다는 말 나올 줄 알았는뎈ㅋㅋㅋㅋ
P1 	: 어떤점이 좋나요
P1 	: 하 노터치라는 점이?
P0 	: 일단 뭐
P0 	: 모든걸 내맘대로 하는거죠
P0 	: 단 내가 알바라도 해서 생활비랑 월세에서 자유로우면
P1 	: 아 쓰읍... 젤 어렵네요
P1 	: 경제적 자유
P1 	: 배당금 많이 받아서 월세 충당했으면 좋겠어요.. 하..
P1 	: 그럼 룸메 없이 혼자 사셨던 거죠?!
P0 	: 네. 여자친구랑 동거하려고 나갔는데 한달만에 헤어졌어요
P0 	: 배당금이면 주식하세요?
P1 	: ㅇㄴ 약간 슬픈 이야기였네요?
P1 	: 네네
P1 	: 하...쓰읍..물린게 많지만요
P1 	: 인생 기니까요...
P1 	: 미국만 오르네요
