# FILE DATA
ID : MDRW2100007165
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일상 트렌드>재택근무 일자리

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 재택하세요?
P0 	: 아뇨 저는 안해요ㅠㅠ
P0 	: 재택 하세요?
P1 	: 아 저는 주부에요ㅋㅋㅋ
P1 	: 재택부업 하고있어요
P1 	: 생각보다 재택근무 하려는 찾아보면 마땅한게 없더라구요
P1 	: 죄다 광고고~
P0 	: 맞아요 광고 너무 많죠?ㅠㅠ
P0 	: 재택근무 일자리가 그래도 늘고있는거 같긴 한데..
P1 	: 네 재택할수 있는 일이 좀더 많으지면 좋겠더라구요
P1 	: 요즘은 코로나때문에 재택하는 친구들도 있고 하던데
P0 	: 맞아요 앞으로는 좀 더 그런 생활이 열리지 않을까요?
P1 	: 그럴거같아요. 코로나때문에 좀더 당겨진 느낌이에요
P0 	: 회사원들은 돌아가면서 하는거 같더라구요
P0 	: 재택근무 하면 얼마나 좋을까요ㅠㅠ
P1 	: 저는 막상 집에서 하니까 산만해서 잘 안되더라구요
P0 	: 그건도 맞는 말이네요
P0 	: 뭔가 일하는 기분이 안날거 같아요
P1 	: 왠지 널널하게 하다가 시간이 늘어질거같아요ㅎㅎ
P1 	: 그래도 재택하면 좋을거같아요
P1 	: 어떤 직종이 재택근무가 많을까요??
P0 	: 그러게요
P0 	: 막상 생각해보니 어려운거 같아요
P0 	: 재택근무로 전환할 수있는 분야가 뭐가 있을까요?
P1 	: 아무래도 협업하는것보단 개인작업인것들 이겠죠?
P1 	: 저는 지금 재봉일 하고있어요
P0 	: 오 그런것도 재택업무로 괜찮네요
P0 	: 재택업무하면 화상회의도 많이 하던데
P0 	: 그것도 신경쓰일거 같아요
P1 	: 생각보다 줌으로 하는거 답답하더라구요
P1 	: 내 얼굴이 너무 정면으로 나오니까 더 민망한느낌?
P0 	: 맞아요ㅋㅋㅋ
P0 	: 렉도 많이 걸리구요
P1 	: 맞아요 재택근무되려면 환경이 좀 개선되야할거같아요
P0 	: 방금 생각난건데 재택근무 하면 식비도 줄겠어요
P1 	: 친구가 코로나 때문에 1년넘게 재택중인데
P1 	: 챙겨먹는게 넘 힘들다고 하더라구요
