# FILE DATA
ID : MDRW2100027875
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 이슬람얘기 계속 할줄 ㅋㅋㅋㅋ
P0 	: 요즘 이런거 되게 유행하더라
P1 	: 곰표가 원존가
P1 	: 맥주랑 팝콘?
P0 	: 어... 그럴듯 난 말표만 마셔봄
P1 	: 어때?
P0 	: 맛소금 팝콘... 생각나네
P0 	: 나는 술 별로 안마시니까ㅋㅋㅋㅋ
P1 	: 말표가 원래 무슨 회사지
P1 	: 구두?
P1 	: 시멘트?
P0 	: 근데 곰표가 제일 맛있다며
P0 	: 구두약인듯
P1 	: 구두약맛 맥주
P1 	: 나도 곰표 팝콘 먹어볼까하다가 늘 멈춰
P0 	: 예전에 친구가 일본 자가리코 과자 가방 갖고싶대서
P0 	: 옥션 엄청 돌아다녔는뎈ㅋㅋㅋ
P1 	: 과자가방?
P0 	: 이런게 한국에도 넘어오는구먼
P0 	: ㅇㅇ
P0 	: 사람 만한 가방
P0 	: 그래서 내 머릿속에
P0 	: 자가리코라는
P0 	: 단어가
P0 	: 머리에
P0 	: 박
P0 	: 힘
P1 	: 힘
P0 	: 나쁜말이야 조심히써
P1 	: 쟈가라코 맛있어
P1 	: 나쁜말이구나 박...
P1 	: ㅎ..ㅣ...ㅁ
P0 	: 그치 
P0 	: 그 사실 곰젤리 비누나
P0 	: 직사각형인데 위에 딸기잼 사과잼 발린 과자 형태의 비누도
P0 	: 이런 일환 아닌가
P0 	: 근데 이제 이런거 못하게 한다매
P1 	: 왜?
P1 	: 애기들이 먹어서?
P0 	: 애기 뿐만 아니라 소비자가 헷갈려서
P0 	: 막 배치를 음식 옆에 두고 하니까
P0 	: 오해하게 되나봐
P0 	: 젊은 사람이야 괜찮은데
P0 	: 중장년층만 가도
P0 	: 난리니까
P0 	: 재미있긴 한데 먹는 건 막긴해야할듯
P1 	: 구두약초코인줄알고 퍼먹고 이럼 클나지
P0 	: 아맞아 그렇다는 거 같더라ㅋㅋㅋㅋㅋㅋ
P1 	: 먹는 거 말고 다른 거로 콜라보하면 괜찮을거같은데
P0 	: 그치 진로소주 가방 이런거 엄청귀엽던데
P0 	: 아 불닭치약ㅋㅋㅋㅋㅋ 이런거 때문에 에엣... 된다
