# FILE DATA
ID : MDRW2100022164
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 지금 비오나욤?
P1 	: 아까 안오던데
P1 	: 거기는오나요
P0 	: 저는 창문없는곳이라
P0 	: 모르겠어요
P0 	: 똑똑똑
P1 	: 날씨가흐려요
P1 	: 어디가세요?
P0 	: 쫌이따
P0 	: 조카돌보미하러가유
P0 	: 모하세여
P1 	: 좋겠다
P1 	: 전 자유
P1 	: 에요
P0 	: 생각만해도 허리아프네요
P0 	: 아직좀더해주세유
P0 	: 열한시까지만
P0 	: 붙잡을게욤
P1 	: 일하세요?
P1 	: 비올까요?
P0 	: 네이버는 한시까지 비온다는 표시는잇네욤
P0 	: 여기 저만한가하고
P0 	: 다 바쁘네욤
P1 	: 요즘 비가 많이오는거같아요
P0 	: 컴플레인도걸리공
P1 	: 우산챙겼어요?
P1 	: 조심하세요
P0 	: 안챙겻어욤
P0 	: 네 ㅎㅎ
P1 	: 챙겨다니세요
P1 	: 날씨가 오락가락합니다
P1 	: 가을장마인가요
P0 	: 가을장마 맞아욤
P0 	: 어제날씨
P0 	: 진짜좋앗슴다
