# FILE DATA
ID : MDRW2100039910
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그런건 예쁘게 꾸미는 재미가 있는건데 ㅠㅠㅠ
P1 	: 그쵸 ㅠㅠ똥손이라
P1 	: 누가 꾸며줬음 ㅎㅎ
P0 	: 맞아요 그런거 잘꾸미시는 분들보면 부러워요
P0 	: 저는 미적감각이 제로라.. 영 ㅠㅠㅠ
P0 	: 좋은걸 가져다놔도 조화롭게 하는게 넘 어려운 것 같아요
P1 	: 그래서 그런지 실제집도
P1 	: 정리가 안돼요 ㅎㅎㅎ
P1 	: 잡동사니 천국
P0 	: 엇 저도 방금 찔렸어요 ㅋㅋㅋ
P0 	: 전 나름의 규칙이 있다고 생각이 되는데 남들 눈에는 그게 아닌가봐요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 전 버리는걸 못해요 ㅠㅠㅠㅠ
P0 	: 저두요 ㅠㅠ 어려워요 은근
P0 	: 그래도 게임을 통해서 이상한건 과감하게 버릴 순 있을 것 같아욬ㅋㅋㅋ
P0 	: 뭔가 허상이라 맘이 편할 것 같아서 실제로는... 많이 어렵겠죠 ㅠㅠ
P1 	: 아니... 하나같이 다 나중에 쓸거처럼 생겼어요
P1 	: 1년 안쓰면 버리는거라는데
P1 	: 언젠간 필요할것만같고 ㅜㅜ
P0 	: 저한텐 옷이 좀 그래요 ㅠㅠ 꼭 입는거만 입고 안입는 옷이 있는데 나중에 입을 것 같아서 방치중이에요 ㅠㅋㅋㅋ
P1 	: 맞아요밎아요 옷 신발도 그중 하나
P0 	: 자리만 차지하는게 좀 별로인데 게임처럼 그 안보기게 했음 좋겠어요
P1 	: 이번엔 맘먹고 겨울 부피큰걸 쫌 버리긴 했어요 ㅡㅜ
P0 	: 맞아욬ㅋㅋ 신발도..  공간차지가 어마어마하죠 ㅠㅠ
P1 	: 작년 겨울 안입은 옷들요
P0 	: 와 큰 결단내리셨네욤
P0 	: 네요!
P1 	: 집이 좁은데 옷을사제끼니
P1 	: 감당이 안돼요 ㅜㅜㅋㅋㅋㅋ
P0 	: 맞아요 공간이 진짜 살땐 몰랐는데 그게 쌓이고보면 어마어마해요
