# FILE DATA
ID : MDRW2100009496
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 다이어트 하시나요?
P0 	: 15년째 하고있어요.. ㅋㅋㅋ
P1 	: 성과는 좀 있으신가요?ㅎ
P0 	: 성과가 있음.. 15년 안했겟죠..ㅋㅋㅋㅋ 
	  계속 돼지랑 인간 그 사이.무언가.. ㅋㅋㅋ
P0 	: 운동 좋아하세요?
P1 	: 저는 마른 편인데 한의원에서 소음인이라고
	  체력이 약한 체질?이니
	  운동하지말랬어요.
	  힘들다고..
P0 	: ㅋㅋㅋㅋ
P0 	: 그럼 아예 안하세요?
P1 	: 운동 최소화하고 있어요.ㅋ
	  걷는 것도 귀찮네요.
P0 	: ㅋㅋ 엄청 마른편이에요? 다이어트 안해도되고 좋겠어요
P1 	: 중3때 38킬로.
	  고2때 46킬로.
	  그때부터 임신 때 빼고는
	  계속 46~8정도에요.
	  지금은 것보다 안나가고요.
P0 	: 엄청 날씬하네요.. 부럽다는 사람고 많됴?
P1 	: 말랐어요.;;
	  이쁘게 날씬하면 좋을텐데요.
	  아프지않은데
	  남들은 제가 건강하지않게 보일걸요.
P0 	: 아.. 그건또 그대로 스트레스겟네요..
	  우리사회가 모두가 시어머니라..
P1 	: 그쵸.. 한때는 긴팔 입기가 꺼려졌네요.
	  체력을 키워 운동하고 싶네요.ㅎ
