# FILE DATA
ID : MDRW2100025232
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 요즘에 뭐 산 거 있어?
P0 	: 산거있지 ㅎ 인테리어할라구 선반샀어
P1 	: 오 선반 어디서 샀어?
P0 	: 오늘의 집!
P0 	: 그리고 4단 철제선반도 샀어
P1 	: 오 오늘의 집 요즘 광고 많이 하더라 할인도 많이 하고
P0 	: 응 어제 쿠폰주더라
P1 	: 4단 선반 샀어?
P0 	: 그래서 바로 샀지 완전싸게
P1 	: 와 잘 샀네
P1 	: 얼마야?
P0 	: 원래 다해서 34900원인데 15000원에샀어 ><
P1 	: 오오 진짜 진짜 잘 샀다!
P1 	: 거의 반값에 샀네!!
P1 	: 혹시 그 쿠폰 어디서 받았어?
P0 	: 그 어플 설치해서 이벤트누르면 바로 주더라고
P0 	: 나 가입할때 추천인 부탁할게 ㅎㅎ
P1 	: 오 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 알겠어 다운받고 해줄게
P1 	: 추천인은 닉네임으로 하는거야 아니면 링크가 따로 있나?
P0 	: 내가 나중에 추천인 링크 줄게 고마워!!
P1 	: 알겠엉
P0 	: 너는요즘 보고있는 상품같은거없어?
P1 	: 난 다꾸용품 많이 보고있어!
P0 	: 다이어리 꾸미기 좋아하는구낭
P0 	: 나는 사는거보다 구경하는게 좋더라
P0 	: 돈이없당 ㅠㅠ
P1 	: 나도 돈이 없는데 먹는거 아끼고 다꾸용품 사고있어ㅠ 다꾸 시작하면 끝낼 수가 없더라
P1 	: 근데 또 다꾸에 이어 폴꾸도 하고싶어
P0 	: 폴꾸가 뭐양?
P1 	: 스티커도 마구마구 모으고싶고
P1 	: 폴라로이드 꾸미는거얌
P0 	: 오..... 나도 스티커 모으는거 좋아해
P1 	: 요즘 스티커들 이쁜게 너무 많더라고ㅠㅠ
P1 	: 다 쓸어담고싶어져ㅠ
P0 	: 그니까... 근데 다 못산다 ㅠㅠㅠ
P0 	: 너 다이소에 스티커신상 봣어?
P1 	: 내 마음 속의 장바구니는 매우 매우 넓다구!!
P1 	: 엉 봤어ㅠㅜ 다 갖고싶더라
P0 	: 요즘 다이소 대박이야
P0 	: 가성비도 좋은데 퀄리티가 대박
P1 	: 맞아 다이소 대박이야ㅠ 할인은 안하지만 그만큼 가성비가 있지
P1 	: 맞아맞아
P1 	: 근데 또 텐바이텐에서 이벤트하느라 할인하고 포인트 나눠주고 쿠폰주고 그러더라
P0 	: 텐바이텐에서도 다꾸용품 팔아?
P0 	: 좋다아 세상에 살곳이 참 많구나
P1 	: 엉 텐바이텐은 다꾸러들의 성지야!
P1 	: 근데 포인트 사용기한이 하루라서 받으면 바로바로 써야돼....
P0 	: 허얼 생각할시간이 없네
P0 	: 너혹시 쉬인이라는 어플 알아?
P1 	: 맞아ㅠㅜ 생각 할 시간이 없어ㅠ 그 시간에 미리 담아놨던것들을 사야되더라고
P1 	: 엉 알아! 너도 쉬인 해?
P1 	: 나 거기서 왕창 구매해서 통장이 텅장이 되버렸어ㅠ
P0 	: 나도 ㅠㅠ 거기 옷보다 악세사리랑 다꾸 맛집이잖아
P0 	: 뭐샀길래 텅장됐어 너는?
P1 	: 맞아 의류는 한 두번 사면 살게 없는데 악세사리랑 다꾸용품은 끊임없이 나와서 계속 사게돼
P1 	: 나 다꾸용 종이랑 스티커들...
P0 	: 거기 너무 싸서 많이사게돼
P1 	: 맞아 그래서 통장이 텅장이 됐어ㅠㅜ
P0 	: 여기 가방도 진짜 예뻐 ㅠㅠ
