# FILE DATA
ID : MDRW2100039740
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헉 근데 게임 좋아하시는군요!
P0 	: 혹시 무슨 게임 즐겨하세요??
P1 	: 전 mmorpg나 스위치게임 자주 했었는데 요즘은 모바일게임 자주해요ㅎㅎ
P0 	: 저도 게임 좋아해서 여쭤봤어요ㅋㅋㅋ 저도 모바일게임... 리듬게임이랑 rpg 주로 하는 것 같아요
P0 	: 시간때우기에 짱!
P1 	: 오오 무슨게임하시나요??
P0 	: 로드오브히어로즈... 아시나요?!?!?
P0 	: 설렁설렁 할 수 있어서 괜찮더라구요ㅎ.ㅎ
P1 	: 네네 친구가 하는거 옆에서 본적있어요!!
P1 	: 전 쿠키런 킹덤 했었는데 제가 게임에 현질을 많이 하는 성격이라 돈을 아끼기 위해 얼마전에 접었어요ㅜ.ㅜ
P0 	: 앗 쿠키런킹덤!! 저는 오븐브레이크 진짜 열심히했어요ㅌㅋㅋㅋㅋ
P0 	: 말씀하신거랑 같은 이유로 접었구요ㅠㅠㅠㅜㅜ
P0 	: 요즘 모바일게임은 현질유도 너무 심해요
P1 	: 맞아요ㅋㅋㅜㅜㅠ 그래서 요즘엔 건전하게 루미큐브 하고 있어요ㅋㅋ
P1 	: 루미큐브 아시나요??
P0 	: 앗 당연하죠~~!~!~!!!!
P0 	: 보드게임 카페 가면 자주했는데ㅋㅋㅋㅋ 핸드폰으로도 할 수 있나요???
P1 	: 네 앱으로 있더라구요ㅎㅎ 심심할때마다 하면 시간이 금방가요ㅋㅋ
P0 	: 헉 저도 해봐야겠어요ㅋㅋㅋㅋ 저는 그...
P0 	: 지렁이게임...? 혹시 아시나요
P0 	: 다른 지렁이들을 잡아먹으면서 자기 지렁이를 점점 키우는 게임인데
P0 	: 그거 즐겨했어요..ㅋㅋㅋ...
P1 	: 지렁이게임은 해본적 없어요..! 휴대폰 게임인가요??
P0 	: 넵넵 이름이 아마 따로 잇을텐데ㅋㅋㅋㅋ 잠시만용
P0 	: slither.io
P0 	: 라는 게임이에요!
P0 	: 나름 재밌어요ㅋㅋㅋㅋ
P1 	: 오오 지렁이게임도 한번 해볼게요ㅋㅋ
P0 	: ㅋㅋㅋㅋ즐겁게 하셨음 좋겠어요
P0 	: 스위치게임은 주로 어떤거 하셨어요???
P0 	: 그... 젤다게임? 엄청 재밌다고 들었는데
P1 	: 전 스위치에서 유명한게임 거의다 찍먹은 해본것 같아요ㅋㅋ 주로 하는건 모동숲이랑 스플래툰2 재밌게 했었요! 젤다도 진짜 재밌어요ㅎㅎ
P1 	: 젤다는 맵도 엄청 넓고 숨겨진 요소가 많아서 찾아다니는 재미가 있는것 같아요
P0 	: 앗 스플래툰 넘 궁금해요 캐릭터들이 독특해서 진짜 해보고 싶었는데ㅋㅋㅋㅋ
P0 	: 그것도 약간 fps느낌? 맞나요??
P0 	: 전 젤다 클립중에 그... 나무에 시간정지? 걸고 엄청 충격준다음 그거 타고 날아가는게ㅋㅋㅋ 너무 웃겼어요
P0 	: 자유도 진짜 높더라구요
P1 	: 네네 fps같아요! 스위치에서 가장 좋아하는 게임인데 무기도 많고 재밌어요ㅋㅋ 내년에는 스플래툰3 나온다고해서 기대중이에요ㅎㅎ
P1 	: 젤다 웃긴영상 많죠ㅋㅋㅋ저도 젤다 영상 찍어둔것 중에 웃겨서 찍어둔것들 있어요ㅋㅋ
P1 	: 자유도 높은 게임 좋아하시면 젤다 재밌게 하실거에요!!
P0 	: ㅋㅋㅋㅋ스위치게임중에는 그... 베리드스타즈? 그것도 되게 떴던 것 같아요
P0 	: 유튜브에 클립 돌아다니는거 자주 봤어요ㅋㅋㅋㅋ
P0 	: 헉 근데 스플래툰 3이 나오는군요! 전혀몰랐던0.0
