# FILE DATA
ID : MDRW2100044997
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 흑흑 연님이 건강히 잘이씨
P1 	: ㅇㅇㅇㅇ
P1 	: 후 오늘도 삼새이는 이쁘네
P1 	: 삼색이 마를린 최애
P0 	: 저어는 야통이랑 무..
P0 	: 그리고 뚱땅이는
P1 	: 아
P1 	: 야통이랑
P0 	: 좀 킹받는 존재...
P1 	: 무
P1 	: 같이있는거보는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그림체 왤케달라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 따지고 보면
P0 	: 이모랑 조카인데
P1 	: ㅇㅇㅇㅇ
P1 	: 완전 다르게생김ㅋㅋㅋㅋ
P1 	: 넘귀여워
P0 	: 내가 많이는 안 바라고
P0 	: 한번만 쓰다듬어보고싶은데
P0 	: 안되겟지...
P1 	: ㅇㅇ
P1 	: 정말...
P1 	: 아 그러고보니
P0 	: 랜선으로만 볼 수 있겟지..
P1 	: 충무아트센터에 사는 애기둘이있어
P1 	: 근데 걔들이
P1 	: 진짜 애교많아서
P1 	: 만나자마자 비벼댐
P1 	: 오늘도 봤는데
P0 	: ㅠㅠㅠㅠㅠㅠㅠ 터줏대감들 귀여워
P1 	: 애기들 비맞으면서
P1 	: 경비아저씨하고 인사중
P1 	: 흑흑 저는 요새 매탈남 열심히보는데
P1 	: 쪼꼬미 이제 적응잘헀더라
P1 	: 무니밥도 뺏어먹던데...
