# FILE DATA
ID : MDRW2100024322
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 진짜 맛있겠어요...............ㅠㅠ 안되겠다 내일 식빵 사올래요 집에
P1 	: 사는김에 딸기잼이랑 땅콩버터잼도 살랭ㅅ
P1 	: 살래요
P0 	: 식빵 파리바게트에서
P0 	: 그대로 토스트랑
P0 	: 꿀 토스트 있는데
P0 	: 이거 두개 추천드려요!
P0 	: 딸기잼은 볶음자리 제품이 맛있더라구요 ㅋㅋㅋㅋ
P1 	: 허어어어어얼 감사해요!!!! 둘다 살래요 헐 대박
P1 	: &name1&님 쩝쩝박사세요???? 왤케 멋있으셔요
P1 	: 와~~~~~~~ 멋져요.... 대박 감사해요
P0 	: 제가 워낙 빵순이라
P0 	: 파리바게트랑
P0 	: 뚜레쥬르에서 파는 빵은
P0 	: 거의 다 먹어본것같아요ㅋㅋㅋㅋ
P1 	: 와 ~~~ 뭔가 멋있어요!!!!! 제~~~ 일 좋아하는건 뭐예요???? 전 크루와상이에요!!!!!!!!!
P0 	: 헐
P0 	: 이거 동네 파바에
P0 	: 크로와상 나오는 시간 물어보고
P0 	: 그 시간에 맞춰서 가면
P0 	: 대박이에요....
P0 	: 버터가 입안에 살아서 춤춰요
P1 	: 헐!!!!!!!!!!!!!!!!!!!! 와진짜 꿀팁 감사해요ㅠㅠㅠㅠ
P1 	: 저도 빠바가서 물어보고 그시간 맞춰갈래요
P1 	: 진짜 천재세요??? 아 진짜 대박이다아아..
P0 	: 가셔서 따끈한 갓 구운 크로와상 꼭 득템하셨음 좋겠네용!ㅎㅎ
P0 	: 토종 효모빵 이 빵도 장발장 빵으로 유명한데 슴슴한 빵 좋아하시면 추천드립니다ㅎㅎ
P1 	: 아 미쳤다.... 저 지금 왠지모를 감동이 밀려오구 막 그래요.. 감사해요ㅠㅜㅜㅜㅜ
P1 	: 뭔가.. 반한거같아요..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 짱 감사해요.. &name1&님은 무슨빵이 원픽이에요?!!!
P0 	: 앗 열띤 호응을 해주시니 쑥쓰럽네요ㅋㅋㅋㅋ
P0 	: 저는 음.... 아 많네요ㅜㅠㅠ
P0 	: 제 원픽은
P0 	: 메론빵 이건데 안에 메론 크림이 들어있어요
P0 	: 판매하지 않는 지점이 더 많아요ㅠㅠ
P1 	: 허어어얼 메론빵... 안먹어봤어요.. 진짜 너무 궁금해요... 아 이런이런 앞으로 빠바가는지점마다 물어볼게요
P1 	: 내일도 어디 갈 일 있는데 빠바지나치거든요? 들어가서 물어볼래요
P1 	: &name1&님 저한테 지금 무한 신뢰를 주셨어요.....
P0 	: 이러셨는데 입에 안맞으시면 덜덜.. 무섭네요ㅋㅋㅋㅋㅋ
P1 	: 앗 아니에요 부담가지지마세요!!!!!!
P1 	: 입에 안맞으면.. 제가 맛알못인걸루.......
P1 	: &name1&님은 이미 저보다 맛에 조예가 깊은게 확실해졌어요
P0 	: 어머 아니에용ㅠㅠ 사람마다 입맛은 다르니까요!ㅎㅎ
P0 	: 맛의 조예....!ㅋㅋㅋ
