# FILE DATA
ID : MDRW2100009004
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 국밥 좋아하신다니 추천드리고 싶어요
P1 	: 돼지부속 파는 곳은 꽤 많더라구요
P0 	: 네 지금 신세계에요
P1 	: 돈골육수 돼지국밥 요런걸로 검색하시면
P0 	: 저 부산 돼지국밥집 거의 다 다녀봤거든요 맛집 이름은 다 까먹었지만요ㅋㅋ
P1 	: 업체가 여럿이네요
P1 	: ㅋㅋㅋ 우와 그럼 맛있게 드실거에요!
P1 	: 전 네이버스토어에서 검색해서 ㅎㅍㄷ라는 곳에서 (왠지 초성) 구입했어요
P0 	: ㅋㅋㅋㅋㅋㅋㄱ
P0 	: 초성ㅋㅋㅋ
P1 	: 그런데 비슷한 제품을 파는 곳이 여럿 있네요 ㅋㅋ 한국인의 국밥사랑
P0 	: ㅎㅜㄴ ㅍ ㅜ ㄷㅡ 군여
P1 	: ㅋㅋㅋ네 거기서 샀어요! 아예 세트상품으로 팔아요
P1 	: 다대기랑 머릿고기슬라이스까지
P0 	: 세상 참 좋아졌어요
P1 	: 21세기죠
P0 	: 이러다 국밥 그릇도 살기세에요
P1 	: 저도 사실 뚝배기 살까 잠깐 고민했어요
P0 	: 충분히 이해해요
P1 	: 하지만 뚝배기.. 닦기 불편해서 그냥 생각에서 멈췄습니다
P0 	: 그처 무겁기도 하고...
P1 	: 그돈으로 순대를 한 번 더 사겠어요
P1 	: 위장꾸미기
P0 	: 엘보우에 이어서 손목도 다치시면 안되니까
P0 	: 위꾸
P0 	: 다꾸보다 효율적이네요
P1 	: 다꾸는 15년 전에 열심히 했던것 같아요
P1 	: 이제는 위장을 열심히..
