# FILE DATA
ID : MDRW2100043965
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 슈프림음 순살로 먹어야 진짜 맛있어용..
P0 	: 거기는 순살
P0 	: 퍽퍽살 안 쓰나요?
P1 	: 원래는 다리살만 썼는데 바뀌었대요
P1 	: 근데 안퍽퍽해서 맛있어여 다리살만 좋아하는 언니도 잘먹어요!
P0 	: 오....
P0 	: 다리살이 아닌데 안 퍽퍽할 수 잇다니
P0 	: 신기하네요
P1 	: 약간 섞어서 쓰는것같기도하고.. 잘은 모르겠어요ㅋㅋ
P1 	: 근데 전 원래 퍽퍽살도 좋아해서.. 무튼 맛있습니다 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ아잇
P0 	: 그러셨군요
P0 	: 아까 퍽퍽살 비하발언 죄송헙니다.
P1 	: ㅋㅋㅋ 아니에요 익숙합니다.. 퍽퍽살 좋아핰다그러면 주변사람들이 퍽퍽살만 먹으라해서 조금 슬퍼요..
P1 	: 퍽퍽살도 좋아하는거지 그거만 좋아하는건 아닌데 말이에요..
P0 	: 저도 사실
P0 	: 다리는 안 좋아하고 텐더를 좋아했는데
P0 	: 사람들이 그러면 퍽퍽살만 저한테 주더라고요
P0 	: 그래서 넘 화나서 날개로 전향했습니다
P1 	: 그쵸 휴 .. 정말 ... 다리는 양보할수 있어도 날개나 넙적다리 하나는 줘야하는거 아닌가요..?
P0 	: 저는 정말
P0 	: ㅋㅋ 자기들은 퍽살 먹기 싫어하면서 좋다고 그거 다 저한테 밀어주는 사람들보고
P0 	: 퍽살에 정이 떨어졌습니다
P1 	: 휴 정말로요..!! 저도 그럴뻔했다가 퍽퍽살 좋아하는 친구가 있어서 그나마 힘내고있어요
P1 	: 차라리 요즘은 윙봉만 있는거 시키는게 낫더라구요
P0 	: 헐
P0 	: 윙봉 너무 좋죠ㅠㅠ
P0 	: 또래오래 단짠윙봉 드셔보셨나요
P1 	: 오 아녀 .. 저는 허니콤보 자주 먹어요
P1 	: 약간 허니콤보 느낌일까요?
P0 	: 헉 맞아요
