# FILE DATA
ID : MDRW2100020335
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 신기하가
P0 	: 또 뭐잇지
P1 	: 음..
P1 	: 수건같은거
P1 	: 아냐 걍제때 돌리면되잔아
P1 	: 거실돌어다니는거
P1 	: 어케샹각하세요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거실 돌아다네는거 뭐야
P0 	: 거실 그럼 돌아다녀야지
P1 	: 돌아다니는거
P0 	: 돌아다닌다느게 뭔끗이야
P0 	: 거실을 ㅣ빙빙 돌아요?
P1 	: 옷
P1 	: 고
P0 	: 옷이 돌아다닌다고?
P1 	: 돌아다니는거 인좋아할수도잇잖아
P1 	: 벋고 돌아다니는거
P1 	: 욕처리되서
P0 	: 아~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 문장이 잘 안 가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 돌아다녀도 ㄱㅊ긴 한데
P0 	: 하루종일 그러는건 좀..
P1 	: 저 샤워하고 축축한상태려
P1 	: 옷입는걸싫어해서
P1 	: 하루종일은 안함
P0 	: ㅋ 그러려니 할게요
P1 	: ㅋ
P0 	: ㄱㅊ 우리집에도
P0 	: 남자들 거의
P1 	: 그러려니.
P0 	: 반전라로 삶
P0 	: 뭔들..
P1 	: 아개웃겨
P1 	: 나더우면 상탈도해
P1 	: 근데 님이에어컨을
P1 	: 잘틀태니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄱㅊ겟지요
P0 	: 그럼그럼
P0 	: 나는 배를 자주깐다
P0 	: 더우면..
P1 	: 배까는건
P1 	: 아무것도아니야
P0 	: 암튼 괜찮
P0 	: 근데
P0 	: egg body는 진짜
P0 	: 몸 안까는 룸메들은
P0 	: 어렵겠네요
P0 	: 별생각 안해봣는데 여태
P1 	: 그건뭐지
P1 	: 나
P0 	: 나는 괜찮아서..
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 아직도
P0 	: 10년 가까이 친군데도
P0 	: 몸 안까본 친구들
P0 	: 많음..
P1 	: 그럴수잇다고 생각한다..
P0 	: 이런건 맞아서 다행
P1 	: 글고 나도
P0 	: 몸 안까면 은근
P0 	: 불편한게 잇어
P1 	: 까는거싫어하면
P1 	: 걍입어서
P1 	: 맞춰주기 가능
P0 	: 하지만 까도된다면
P0 	: 더 편하지 ㅋ
P1 	: 좀 축축하고 말지..
P0 	: 막 뭐..
P1 	: ㅇㅈ ㅋ
P0 	: 화장실 누구 샤워하는데
P0 	: 머 갖다주는데
P0 	: 꾸역꾸역
P0 	: 팔 접어서
P0 	: 물건 넣어주기
P1 	: 하 그래
P0 	: 이런거
P0 	: 사소하지만
P0 	: 은근
P0 	: 불편하다고
P1 	: 맞말
