# FILE DATA
ID : MDRW2100025224
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 뭐 그래도 나는 퍼피레드 하는게 마냥 좋으니까~ 잘 하고 있었는데
P0 	: 수위떡극...?
P0 	: 넹넹
P1 	: 어느날 누가 내 홈피에 들어와서 ... 아니 잠깐만요(ㅋ ㅋ ㅋ ㅋ
P1 	: 나를 쓱 보더니
P1 	: 님 남자에요? 이러는거야
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 개웃겨
P1 	: 나는 그때 아빠 명의로 가입한게 죄짓는 것처럼 느껴져서
P1 	: 네. 맞아요. 하고 거짓말했거든
P1 	: 그때 잠깐 침묵이 돌더니
P0 	: 아놔 아닠ㅋㅋㅋㅋ
P1 	: 그럼...님 40살이에요?
P1 	: 라고 물어보데
P1 	: 그래서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네 맞아요.
P1 	: 이랬음 그랬더니 그분이 헉 ;;; 이러더니 나감
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 아놔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ돌아방스ㅠㅠㅠ
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ그땐 어린 마음에 그냥 어리둥절 했는데...예...그랬던거죠(ㅋ ㅋ  ㅠ ㅠ ㅠ
P0 	: 예....그치만
P0 	: 40대 남성이 대낮에 여캐로 퍼피레드 하고 있었다고 생각하면
P0 	: 저도 조금은 도망가고 싶네요
P1 	: 앗... 다행히도 캐릭터는 남캐였어요
P0 	: 아하
P0 	: 다행인가..?
P1 	: 남녀선택 이런거 없이 그냥 주민번호로 바로 되는 시스템이라... 근데 그건 그것대로 문제였던게
P1 	: 나는....이후에도 어린 마음에 계속 거짓말을 했고
P1 	: 결국 여친을 사귀고 맘
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아뉴ㅏㅈ 진짜
P0 	: 돌아버려
P1 	: 꿋꿋이 남자인척하면서..............(대체왜...)ㅠㅠㅠㅠㅠㅠㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 저도요 테런에서
P1 	: 응ㅇ응응!!
P0 	: 저는 남자인척응 하지 않앗는데요
P0 	: 캐릭터 남캐쓴다고
P0 	: 어떤 친구가 자꾸 들이댓어요
P1 	: ;
P0 	: 캐릭터두 기억나
P1 	: 아 근데 진짜 그때는...그런경우 왕왕 많았지 응응; ㅠ(아싫다....
P0 	: 그사람은 맨날 리나쓰고
P0 	: 나는 맨날 카이썻음
P1 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걍 이윤 없음 나는 카이가 식이엇을 뿐이엇음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ돌아버려진짜
