# FILE DATA
ID : MDRW2100028518
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋ큐ㅠㅜㅜ 말랑말랑... 부러워요ㅠㅠㅠ
P1 	: 고양이들도 손 엄청 타잖아요 전 젤리 제대로 만져본 적이 한번도 없어요ㅋㅋㅋ
P0 	: 저도 잘때나 만지지 손 빼버린다는 ㅠㅠ
P0 	: 비싸요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ근데 넘 좋을 것 같아요 고양이 두마리...
P1 	: 따뜻한 오뎅국물 포장해둔 것 같다던데 맞나요ㅋㅋㅋ???
P0 	: 몸뚱이가 그런걸까요?! ㅋㅋㅋㅋㅋㅋ
P1 	: 앗 넵넵! 말랑하고 따끈해서 사람들이 그런 비유하더라구요ㅋㅋㅋㅋ
P0 	: 새벽에 그 오뎅국물 몸땡이
P0 	: 베개로 올려요...
P0 	: 베개뺏기는...
P1 	: 아ㅋㅋㅋㅋ큐ㅠㅜㅜㅜㅜ 아진짜 넘 귀여워요
P1 	: 두마리 다 그래요???? 진짜귀엽다....
P0 	: 첫째가 애교가 많아서 말도많고 붙어서 자요
P0 	: 깨워서 이불뒤집어 쓰고 잘때도 이써요 ㅌㅋㅋ
P1 	: ㅠㅠㅠㅜㅜㅜㅜㅜㅠㅠ으악ㅠㅠㅜㅜㅜㅜ 아진짜 넘넘넘 귀여워요.... 전 말많은 고양이들 진짜 넘 귀엽더라구요ㅠㅠㅠㅜㅜㅜㅜㅠㅠㅠㅠ
P1 	: 그 뭐였더라? 그얘기 되게 좋아해요
P1 	: 사실 고양이들끼리는 행동같은걸로 다 소통이 돼서 굳이 야옹야옹 울 필요가 없는데
P1 	: 인간이랑 얘기하려고 야옹야옹 우는거라는.... 너무 사랑스럽고 고마워욬ㅋㅋㅋㅋ
P0 	: 오오 맞아요맞아요
P0 	: 고양이들끼리는 울어서 대화안한대요
P0 	: ㅠㅠ 넘 사랑스런 고양이들
P1 	: 인간이랑 얘기하려고 운다는게 너무 와닿았어요ㅋㅋ큐ㅠㅜ
P1 	: 하... 말많은 첫째라니ㅜㅜ
P1 	: 전 예전에 유기냥이 구조해서 입양보낸적 있는데
P1 	: 기회되면 저도 입양해서 같이 살고싶어요
P0 	: 헐 살아보신적 있으시군요?!
P0 	: 포인핸드에 유기냥 많이 올라오더라구요 ㅠ
P1 	: 입양 전에 진짜 잠깐 임보했었어요! 일주일 정도 같이 지냈는데ㅋㅋㅋ 걔도 임신했었어서 같이 있을 때 출산한 바람에 아기냥들 포인핸드에 올리고 했던 기억이 있네요
P0 	: 헐 다같이 입양을갔군요?
P1 	: 앗 다같이 가진 못했어요ㅠㅠ 아기들은 따로 가긴 했는데
P1 	: 그래도 한마리는 엄마랑 같이가서 그나마 다행이라고 생각했답니다
P0 	: 오오 누구든지 잘가서 다행이에요 ㅜㅜ
P0 	: 여러마리면 고생하셨겠어요
P1 	: 실질적으로 제가 한 건 얼마 안돼서... 다들 금방금방 갔어든요
P1 	: 입양임보계약서 쓰고 좋은 사람 찾는게 젤 힘들었던 것 같아요
P0 	: 엄마냥이가 순했나봐요?
P1 	: 넹네 엄마냥이가 순해서
P1 	: 사람손을 엄청 잘탔어요 임신해서 버린 것 같더라구요ㅠㅠ
P1 	: 누가봐도 유기묘였던...
