# FILE DATA
ID : MDRW2100026961
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 건강 중요해요
P0 	: 흑흑
P0 	: 슬퍼요
P1 	: &name1&은....
P1 	: 건강 괜찮으신가요
P0 	: 저는...
P1 	: ...두근
P0 	: 수면부족으로 피곤할 때 운동하면
P1 	: 그
P1 	: 그건
P0 	: 심장이 뛴다는 걸 깨달았어요
P0 	: .....
P1 	: 심장에 무리가 가요
P1 	: ㅠ
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 진짜...조심하셔야 해요
P0 	: 그래도..그것빼곤 멀쩡한듯
P1 	: 수면 부족...무서워요
P1 	: 다행이에요
P0 	: &name2&은...괜찮으신지...
P1 	: 저도 약 꾸준히 먹는 게 잇긴 하지만
P1 	: 체력도 빌빌거리지만
P1 	: 나...나름
P1 	: ...그래도 요즘은 제법?
P1 	: 괜찮아졌어요
P1 	: 운동이 정말 중요한데....
P1 	: 운동하는 게 정말 쉽지가 않더라구요
P1 	: 그래도 요즘은 날이 많이 풀려서 산책이라도 열심히 하려고 생각 중입니다(아직 실천은 안 하고 있는
P0 	: 흑흑..맞아요운동 중요한데
P0 	: 산책좋죠...
P0 	: &name2&의 산책 응원하기
P1 	: 네.....요즘 장마라 외출도 힘겨웠지만요
P1 	: 후후 감사합니다 조만간 산책 달성표라도 만들어와야겠어요
P0 	: 크으으 &name2& 화이팅
P0 	: 할수있어요
P1 	: 조하요
P1 	: &name1&은 운동 뭐하고 계시나요!?
P1 	: ㅋㅋㅋㅋㅋ그리고 안녕히 주무세요
P0 	: 전 ... 숨쉬기요(ㅋㅋ
P0 	: 희흑....건강한수면패턴되세요
P0 	: &name2& 쫍..
P1 	: 네!!!! 굿낫이에요~~~{emoji:♡}
