# FILE DATA
ID : MDRW2100020409
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 옷 어떻게 입고 다니셔요
P1 	: 저는 쌀쌀한 날씨에 약해서
P1 	: 가디건 꼭 챙겨입고 다녀요!
P1 	: &name1&님은요?
P0 	: 앗 맞아요 요즘 날씨는 가디건이 정말 필수겠더라구요
P0 	: 저도 반팔에 긴바지에 가디건 챙겨다녀요!
P0 	: 날씨가 매일매일이 다른거같아요
P1 	: 맞아요 오늘은 또 덥네요 ㅠ.ㅠ
P1 	: &name1&님 싫어하는 날씨 있으신가요~?
P0 	: 저는 비오는 날씨 진짜 싫어해요!ㅠㅠㅠㅠ
P0 	: 비오는날은 아침에 일어나는 것 부터가 너무 힘들어요ㅎ...
P1 	: 헐 인정요 원래 약간 아침에 햇살이 있어야
P1 	: 몸이 가벼운데 비 오면 축축 쳐지잖아요
P1 	: 완전 물 묻은 휴지마냥
P0 	: 헉 맞아요ㅠㅠㅠㅠㅠ
P0 	: 진짜 온 몸이 물 묻은 휴지가 되는거같아요!!
P0 	: 아침에 딱 일어났을때부터 비 온날은 뭔가 느낌이 다른것 같아요 ㅋㅋㅋ
P1 	: 맞아요 키키
P1 	: &name1&님 비오는 날에 전 드시낭ㅅ~?
P1 	: 나요~?
P0 	: 앗 아뇨 ㅋㅋㅋㅋㅋ
P0 	: 게을러서 전 같은거 못해먹어요ㅎ
P0 	: 근데 전 생각나긴 하더라구요ㅠㅠ
P1 	: 키키 맞아요 종종 귀찮죠
P1 	: &name1&님 좋아하는 계절은 언젠가요!
P0 	: 저는 가을이요!!
P0 	: 가을이 날씨가 젤 좋은거같아요ㅎㅎ
P1 	: 맞아요@! 제일 무난하고 선선해서 좋은 것 같아요 ㅎㅎ
P0 	: 맞죠ㅎㅎㅎ
P0 	: &name2&님도 가을 제일 좋아하세요?
P1 	: 전 겨울을 좀 더 좋아해요!
P1 	: 거리음식도 너무 좋아하고 ㅎ.ㅎ
