# FILE DATA
ID : MDRW2100030140
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 시사(정치, 경제, 사회)>백신 사전 예약 10부제 시행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 우와~ 백신 맞으셨나요?
P0 	: 네!!
P0 	: 아직 한번도 안 맞으셨어요?
P1 	: 아뇨 저는 1차 접종만 겨우 며칠전 했어요!!
P1 	: 2차도 빨리 맞고싶어요ㅠㅠ
P0 	: 아아 저도 1차만 맞았어요
P0 	: 부작용 없으셨어요?
P1 	: 아 전 3일이 지나고서도 너무 피곤해서^^제가 게으른 건가 이게 부작용인가 아리까리하더라구요ㅋㅋㅋㅋ
P1 	: 앗 두통도 있었어요
P1 	: 근데 여성은 부작용이 좀 심하잖아요
P0 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 맞아요 그렇다고 하더라구요
P0 	: 저는 근육통 있었어요
P0 	: ㅠㅠ 죽는줄 알았네요 ㅠㅠ
P1 	: 아이고ㅠㅠㅠㅠㅠ고생하셨군요ㅠㅠㅠㅜㅜ
P1 	: 2차가 두렵네요...
P0 	: 화이자 맞으셨어요?
P1 	: 네넹 저 화이자!
P1 	: 뭐 맞으셨나용?
P0 	: 저도 화이자요!
P0 	: 화이자는 2차가 더 아프다는데 걱정이예요 ㅠㅠ
P1 	: 마자요ㅠㅠㅠㅠ그래서 2차가 두렵더라구요
P1 	: 제발 무난히 넘겼으면 좋겠어요
P0 	: ㅠㅠㅠ그니까요
P0 	: 요즘에 백신 부작용 뉴스가 너무 많은 거 같아요
P1 	: 맞아요ㅠㅠㅠㅠ무섭죠
P1 	: 뉴스에 나오는 사건이 벌어질 거라곤 생각하지 않지만
P1 	: 생리부작용은 좀 두려워요ㅠㅠ
P0 	: 우와
P0 	: 제 친구 생리통이랑 겹쳐서 맞았는데
P0 	: 타이레놀 5알 먹고도 힘들었데요
P0 	: ㄷㄷㄷㄷ
P1 	: 으악 끔찍해요...ㅠㅠㅠㅠㅠ실화야?
P1 	: 절대 안 겹쳐야겠어요ㅠㅠㅠㅠㅠㅠ
P1 	: 으앙....너무 서럽네요 그 양이 많아지는 부작용도 있대서
P1 	: ㅜㅜㅜㅜㅜ
P0 	: ㅠㅠㅠ그니까요 ㅠㅠㅠ진짜
P0 	: 양이 많아져요?ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 아오ㅠㅠㅠㅠ
