# FILE DATA
ID : MDRW2100032650
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P0 	: 군대..? 얘기 많이 들어보셨어요? ㅎㅎ
P1 	: 아니요...별로 못들어봤어요 제가 여자라..ㅋㅋㅋㅋ
P1 	: 친구 오빠들 군대가는 얘기 말곤 딱히..
P0 	: ㅋㅋㅋㅋ누구 군대갔을때 인터넷 편지도 안보내보셨겠네요
P1 	: 와우 인터넷 편지도 보낼 수 있군요 처음알았어요
P0 	: ㅋㅋㅋ나중에 친구나, 가족이나 남친이 가면 한 번 써보세요
P0 	: 사진도 찾아서 볼 수 있고 나름(?) 재미있어요
P1 	: ㅋㅋㅋㅋㅋ당분간은 쓸 일이 없을 것 같지만 기회가 된다면 한번 보겠습니다
P1 	: 저는 상대방 성별이랑 나이가 안 떠서 그런데 혹시 남자분이신가요?
P0 	: 아 여자에요
P0 	: 처음 주제가 군으로 나오더라구요ㅋㅋㅋㅋ변경할 생각 못하고 그냥 던졌네요;
P0 	: 나중에 남자친구 군대가면 기다릴 수 있겠다 없겠다 그런 생각은 해보셨나요 :)
P1 	: 아하 ㅋㅋㅋㅋㅋ 남자분이시면 군생활 얘기 해달라고 하려고 했는데..!!
P0 	: ㅋㅋㅋㅋ얘기는 주구장창 많이들었죠
P0 	: 여자친구 중에도 (친하진 않은데) 직업군인 있었어요
P1 	: 우와 신기하네요..!!
P1 	: 그러고 보니 입시할 때 육사같은 곳 시험보는애들 있었던 거 생각나요
P0 	: 근데 체력이 좋아서? 군인이 멋져서? 어떻게 그런 진로 선택하게 되는지 궁금하긴 했어요
P0 	: 여자들은 특히나 균대관련해서 접할 일이 적다고 느껴서
P1 	: 그러게요.. 주변 사람한테 영향을 받아서 가는 걸까요?
P1 	: 부모님이 군인이시라던가
P0 	: 근데 군대가면 워낙 볼꼴 못볼꼴 다보고 지내서
P1 	: 참 그러고보니 그 군대에서 간호쪽 일 하는 거.. 그거 뭐라고 하죠
P0 	: 엄청 친해져서 나오는 경우들도 있더라구요
P0 	: 간호장교요? ㅎㅎ
P1 	: 그거 시험보는 애들도 있었던 것 같네요
P1 	: 아!!!맞아요
