# FILE DATA
ID : MDRW2100039448
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 조아합니다
P1 	: 곱창 ㄴㄴ한 순대볶음이여
P1 	: 백순대 사랑합니댜
P0 	: 아예 곱창 없는거???
P0 	: 신림 곱창타운st???
P1 	: 신림 곱창타운있??
P1 	: 순대타운 아닌가오!!!
P1 	: 아 아니다
P1 	: 거기에 곱창 들어가네 죄송합니다...
P1 	: 순대만 순간 기억함ㅠㅠㅋ
P0 	: 아 순대타운 ㅇㅇㅇ
P0 	: 아냐 순대타운이 맞음ㅋㅋㅋㅋㅋㅋㅋㅋ곰창타운은 무슨 혼종인가 ㅋㅋㅋㅋ
P0 	: 백순대 먹고싶다
P0 	: 깻잎에 당면넣고
P1 	: ㅎ ㅏ 신림 오세오
P1 	: 백순대의 묘미는 기름에 튀겨진 쫄면이죠
P0 	: 아 너무 좋아오
P0 	: 진짜 기름에 튀긴 쫄면2222222
P0 	: 살짝 바삭한 그것
P0 	: 야채 많이 넣어도 맛나구욧
P1 	: 그리고 그 먹기전에 주시는 간도 쫀맛이죠
P1 	: 진짜 고소해
P0 	: 아 간을 주던가????
P0 	: 와 왜 기억이 안나지ㅠㅠㅠㅠ억울하다
P0 	: 삶은 간?
P1 	: 네넹 그 순대에 같이 나오는 간이오
P1 	: 그거 진짜 고소합니댜
P0 	: 아 ㅇ0ㅇ
P0 	: 나 그것도 순대에 볶아먹은 것 같아
P1 	: 헐 맛잘알
P1 	: 와 뭐냐
P1 	: 그생각은 못했네
P0 	: 기름에 튀깁시다
P0 	: 아 순대가 먹고싶네요
P0 	: 저녁 메뉴 무엇?
P1 	: 카레라이스 임니댜
P1 	: 그거랑 부침개 반죽 남은거 굽굽할거에오
P1 	: 님은요??
P0 	: 오 부침개 ㅇ0ㅇ
P0 	: 저는 메밀국수 먹을거에요 농심거
