# FILE DATA
ID : MDRW2100002327
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 즐겨보는 프로가 있나요?
P1 	: 저는 최근에 본게 여고추리반 놀라운토요일 금쪽이나
P1 	: 동물관련 그런걸 자주봐요 ㅎㅎ
P1 	: 식센이나 문특도 가끔봐요!
P0 	: 저도 좋아해요ㅎㅎ 일요일 아침은 동물농장~
P1 	: 지원님은 이 중에 보시는게 있나요??!
P0 	: 놀라운토요일 문특 봐요ㅎㅎ
P0 	: 요즘 재밌더라구요 특히 문특에 재재님 너무 유쾌해요
P1 	: 엌ㅋㅋㅋㅋ 동물농장 재밌죠 1000화 넘었잖아요ㅠ 기념으로 나왔던 동물들 보여주는데 새록새록 떠오르더라구요
P1 	: 맞아요 재재님 너무 진행도 잘하시고 너무 좋아요ㅠㅠ
P1 	: 사람을 편하게만드는게 있달까
P0 	: 그 질문이라던가 분위기라던가
P0 	: 맞아요 부담없어요
P0 	: 그래서 다들 좋아하나봐요
P1 	: 맞아요! 정말 좋아요ㅠㅠ
	  문명특급 투피엠 편 보셨어요??
P0 	: 봤어요! 우리집 준호가 나오는데 어떻게 안볼 수 있겠어요
P1 	: ㅋㅋㅋㅋㅋㅋ &name1&님은 누구집으로 가실건가요 ㅋㅋㅋ 영상 보니까 다 가고싶던데 ㅎㅎ..
P0 	: 저는.. 택연집으로 가려구요
P0 	: 사실 남자는 피지컬이죠 (흐뭇)
P0 	: &name2&님은요? 그래도 고른다면?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 찢택연 흐뭇합니다
P1 	: 고민되네요 몸 좋은 택연집..이나 준호집!!
P0 	: 역시..아무래도..
P0 	: 우리집은 준호..
P0 	: 끼를 발산하는 그 몸짓
P0 	: 어떻게 안갈 수가 있겠습니까..ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 ㅋㅋㅋㅋ 매력이 넘치죠
