# FILE DATA
ID : MDRW2100037005
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 머리 기른 남자 어떻게 생각하세요?
P1 	: ㅋㅋㅋㅋㅋㅋ 아진짜싫어요
P0 	: 머리 길렀는데 나이는 40대고 님 좋아한다고 ... 하지만 당신의 의견을 존중한다고 쪽지와 함께 선물을 준다면... 어떨것같으세요?
P1 	: ㅡㅡ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아진심
P1 	: 한강 뛰어들고 싶을듯
P1 	: ptsd옴
P0 	: 그때 마침..!!
P0 	: 수영도 못하면서 구해주겠다도 물에 같이 뛰어든다면요???
P1 	: ㅡㅡㅋㅋㅋㅋㅋㅋ
P1 	: 일부러 깊은데로 가서
P1 	: 빠지게놔두고
P1 	: 전 수영해서 빠져나옴
P0 	: 하 &name2&님 답변 아주 속이 시원하네요!!!
P0 	: 제 친구한테 들러붙는 남자 얘기랍니다..^^
P1 	: 와 ㄷㄷㄷ 그친군 어케하셧담 ,?
P0 	: 수영대신 롤러장을 같이 갔었는데 지도 못타면서 자꾸 붙잡아주더래요
P0 	: 몰라요 표정관리도 안됐대요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아......;;;;;;;;;;;
P0 	: 자꾸 붙잡아서 짜증나고요
P0 	: 선물도 하나도 안고마웠대고 쪽지는 오히려 소름돋았다나 뭐라나~~
P1 	: ㄹㅇ 그럴듯...
P1 	: 친구..애조
P1 	: 애도합니다
P0 	: 그니깐요 그래도 바로 선그어서 다행이었죠
P1 	: 아후...잘못말리면 정말 ㅠ
P0 	: 어후 지좋아해준다고 만난다했으면
P0 	: 제가 머리채라도 잡아뜯어서
P0 	: 말렸을거에요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ&name1&님이 친구라서 다행이네요
