# FILE DATA
ID : MDRW2100010734
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 즐겨보는 프로그램 있으신가요
P1 	: 저는 슬의생이랑 
	  알고있지만 봐요ㅋ
P1 	: 토요일에는 그것이 알고싶다
P1 	: 알고있지막은 이제 끝났고
P1 	: 슬의생만이 남았네용
P1 	: &name1&은요?
P0 	: 오 저도 슬의요! 오늘도 지난주것 챙겨봤네요..본방보긴 힘들어서 ㅋ
P1 	: 그쵸ㅋㅋㅋ 너무 엄마들
	  생각안한 시간대에요
P1 	: 육퇴하기 넘나 빠듯한 시간이라
	  저도 늘 넷플로 뒤늦게 봐요
P0 	: 맞아요..ㅎ 그런데 저는 시즌1이 더 재밌더라구요..어떠세요?
P1 	: 시즌1도 넘 좋았는데
	  너무 애정가득한 드라마라 그런가
	  2도 너무 잘 보고있어요{emoji:♡}
P1 	: 2는 너무 러브라인으로 가는듯하나ㅋㅋ
P1 	: 그래도 늘 매화마다 갬동의 눈물을 ㅠ
P0 	: 배우들이 참 좋은 듯 해요^^
P1 	: 네:) 좋아하는 배우들
	  다 모아놨어요ㅋㅋㅋ
P1 	: 슬의생 보면서
	  좋아진 배우들도 있구요
P1 	: ost도 너무 좋지 않아요? {emoji:♡}
P0 	: 맞아요 노래도 항상 좋아요 능력자들..
P1 	: 슬의생도 그런거 같아요
P1 	: 응답하라 ost처럼{emoji:♡}
P0 	: 슬의 말고는 어떤거 보세요? 저는 금쪽같은.내새끼도 잘 봐요^^
P1 	: 알고있지만 봤었는데 끝났어요^^
P1 	: 슬의생은 넷플로 보세요?
P0 	: 티빙이요~ 넷플 사용하세요?
P1 	: 네:) 저는 넷플이요
P1 	: 티빙이 볼 게 더 많나요?
P0 	: 티빙이 네이버플러스멤버쉽 이용하면 무료라서 이용중이예요^^
