# FILE DATA
ID : MDRW2100044817
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 거북목님 많이 남으셨나요??
P0 	: 약 28개쯤 남은 것 같아요 ㅋㅋㅋㅋ누누님은 몇 가 채우셨어뇨?
P1 	: 저는 목표치만큼 채웠어요!!
P1 	: 엄청 많이하셨네요!!
P0 	: 대박 ㅜㅜㅠ축하드려요
P0 	: 저도 얼른 마저 하고 꿀잠 잘 것이야요
P1 	: 아쉽네요ㅠㅠ
P0 	: 누누님 덕분에 재밌게 했어요! 감사합니다
P1 	: 이렇게된거 이 대화는
P1 	: 끝내요ㅜㅠ
P1 	: 제가 아쉬워서요ㅜㅠ
P0 	: ㅠㅜㅜㅠㅠㅠㅜㅜㅜㅜㅠㅠ
P0 	: 핑퐁도 수월하고 넘 좋았는데 정말 아쉬워요
P1 	: 맞아요
P1 	: 왜 기간을 단축해서
P1 	: 저희 스무고개할까요?
P1 	: ㅠㅜㅠㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앗 저 도와주시는 거예요?
P1 	: 제가 너무아쉬워서요ㅠ
P1 	: (질 척 대 는 중)
P0 	: ㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넘 감사하고 해피해유 아이고
P0 	: 그럼 뭐로 할까요!
P1 	: 제가 맞춰볼게요
P1 	: 매운음식인가요?
P0 	: ㅋㅋㅋㅋ오늘 먹은 아침식사 맞춰보시기!
P0 	: 아니요! 안 매워요
P1 	: 국물있나요?
P1 	: 국물있나요?
