# FILE DATA
ID : MDRW2100039771
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 월세 때문인거죠?
P1 	: 친한 사람인가요?
P0 	: ㅋㅋㅋ넹넹
	  완전 부랄친구요!! 한..12년친구!
P1 	: 헐
P1 	: 완전좋자나요
P1 	: 저도 친구랑 살면 심심할틈이없을듯요 ㅎㄹ
P1 	: ㅎㅎ
P1 	: 그대신 집안일은 잘 분배해야할듯해요
P0 	: ㅋㅋㅋㅋㅋㅋ솔직히..벌레만 잡아주면
	  제가 다 해도 괜찮을거같아요
P1 	: 헉 혜자친구
P1 	: 벌레는 에프킬라나 그 치약처럼 생긴 바퀴약이면 끝나요
P0 	: 헉...그치만..벌레를 못잡아요 ㅋㅋㅋㅋㅋ
	  징그러워서ㅠㅠㅠㅠㅠ아주 쫄보랍니다..
P0 	: 벌레나오면 당근마켓에 도와달라고 올릴것같아요 ㅋㅋㅋ
P1 	: 맥스포스겔  뿌리면
P1 	: 바퀴는  박멸이에요
P1 	: 저도ㅜ바퀴 너무 무서워요 ㅜㅜㅠ
P0 	: 헐..그럼 눈앞에도 안보이나요?? 그냥..하수구에서 혼자 죽을까요..??
P1 	: 자기 구역 동료바퀴랑 약을 나눠먹고
P1 	: 같이 죽는대요
P1 	: 처음 돌아댕길때 잡지말고 약을 곳곳에 짜놔요
P1 	: 바퀴 전멸돼요 ㅎㅎ
P0 	: 헐..꿀팁이네요..
P1 	: 세스코 필요없다는
P0 	: 근데 사실 바퀴나오면...집을 버릴것같아요ㅠㅠㅋㅋㅋㅋ
P1 	: 유명한약이에요
P1 	: 싹사라져요 그약하나면 돼요 ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋ넹
	  자취할때 나오면 꼭!! 사용해볼게요
