# FILE DATA
ID : MDRW2100007566
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아뇨
P1 	: 돌봄선생님을 지정해주면 그분이 우리애들을 우리집에서 봐주세요
P1 	: 돈이 들죠 ㅎ
P0 	: 아 혹시 시시티비 해놓으셨죠?
P1 	: 네 해놨어요
P0 	: 조리원에서 나오고 오셨는데 너무 걱정되서 대학생동생 시시티비로 놨었네요ㅋㅋ
P1 	: 근데 이분은 저희 둘째 6개월쯤부터오셔서
P1 	: 저 휴직중부터 같이 있었어요 ㅎ
P1 	: 휴직중에 혼자 둘보기 힘들어서 신청해서 선생님 만났는데 너무 좋은분만나서
P1 	: 지금까지 계속 와주시고 계세요
P1 	: 티비에 막 애들때리고 그런 사례도 나오던데
	  그건 사람 진짜 잘못 만난케이스캍아요
P0 	: ㅠㅠ 사람이 젤 무서워요
P1 	: 또 어린이집출신 선생님이라 아이들이랑 놀아주시는게 다르시더라구요
P0 	: 아이고 진짜 좋은 인력 만나셨어요
P1 	: 말도 어린이집선생님처럼 조곤조곤 이러해서 안하면좋겠어...이러시고
P1 	: 그냥 나이많으신 할머니같은분이시면 노는거 지켜보거나 책읽어주고 그런게 다일것같은데
P1 	: 이분은 어린이집선생님출신이라 집에 굴러다니는 가베 가르쳐주시고 ㅎㅎ
P0 	: 맞아요 저도 집에서 애기한테 이것저것 해줬다고 생각했는데 어린이집가니 다르더라고요
P1 	: 가베해주고싶은데 제가 할줄몰라 책장속에ㅈ보관만하던걸보시고
P0 	: 좋은분 만나셔서 부러워요
P1 	: 가베로 놀아줘도되냐고 맘껏쓰시라했어요 ㅎ
P1 	: 놀이를 리드하시더라구요
P1 	: 블럭도 같이하시고 저는 진짜 만족해요
P1 	: 저렴하기도 했어요
P0 	: 돌봄이 정부지원되지않아요?
P1 	: 정부지원되요...
P1 	: 근데 소득판정을 받아서 지원율이 달라져요
