# FILE DATA
ID : MDRW2100040028
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ??
P1 	: 야에가
P1 	: 여기서 나온다고???
P0 	: 그치 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내 반응이 이해되지 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 얘가 전대라는 추측있는지
P1 	: 이해 가네
P1 	: 종려랑 라이덴 둘 다한테 반말까네
P1 	: 그리고 종려도 본적 있는것같고
P1 	: 근데 설정이 너무
P1 	: 터무니없는데요.....
P1 	: 갑자기 라이덴이
P1 	: 자아는 어디 틀어박혀있고
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋ 그니까
P1 	: 움직이는건 인형이라고?
P1 	: 얼탱.....
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이게 바로 세탁기...?
P1 	: ㄹㅇ
P1 	: 누가봐도 세탁기
P0 	: 플레이어블로 팔아야해서 그러나?
P1 	: 그니까
P1 	: 사실 죄는 껍데기가 지은거고
P1 	: 알맹이는 심상수련이나 하고있었다?
P0 	: 차라리 껍데기가 본체인게
P0 	: 독특함이나 있을듯
P1 	: ㅇㅇ차라리 진짜 우인단에게 넘어가서
P1 	: 초기 삼봉행을 앗아간 시간이 싫어서
P1 	: 영원을 추구하기 위해 안수령 내렸단게
P1 	: 더 매력있었을듯
P1 	: 이게 무슨 신이야
P0 	: ㅇㅇ 그리고 그게 더 통일성 있지 않나
P0 	: 근데
P0 	: 놀랍게도
P0 	: 막장은 이제부터 시작임
P1 	: ㄹㅇ멘탈 상태
P1 	: 겁나 쓔렉이네
P1 	: 일단 이 특훈이 그
P1 	: 안맞기인건
P1 	: 벌써 알것같아
P0 	: ㅇㅇ 라이덴이랑 붙는거
P0 	: 1차는 주인공 포함 캐들의 체력이 일정수준 이하로 까이면서 버티는거같고
P0 	: 2차는 ㅎ
P0 	: 신경 안써도 됨
P1 	: 이럴거면 차라리 팔지 말고
P0 	: 근데 스토리가 너무 막장이라
P0 	: 전투에 신경 쓸 시간이 없어짐
P1 	: 주인공이 라이덴 끌어내려서
P1 	: 처단하는
P1 	: 전개가
P1 	: 더 나았을것같은데
P0 	: ㅋㅋㅋㅋㅋㅋ 그러기엔 주인공이
P0 	: 넘 약함...
P1 	: 그니까 수련을 시켜야지
P1 	: 아니 아무리 그래도 원소를 세개를 쓰는데
