# FILE DATA
ID : MDRW2100026919
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: {emoji:…}온라인 커뮤니티의 지인으로 했더니 온라인 커뮤니티에 대해 말해보라고 떴어요. (안녕하세요 치미입니다)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 온라인커뮤니티 얘기를 해볼까요
P1 	: &name3&은 오타쿠 친구가 커뮤뛴다고하면 뭐라할까요(?
P0 	: ㅋㅋㅋㅋㅋ좋아요 커뮤{emoji:…}{emoji:…}{emoji:…}요즘 커뮤 가시나요?
P0 	: 아나 버팅났어요 ㅋ
P0 	: &name3&은ㅋㅋㅋ 커뮤? 그게 뭔데? 뭐하는 거야? (설명 다 들음) 오~ 재밌어? 하고 꽤....잘 물어보고 이해해요(어라)
P0 	: 편견없는듯(?)
P1 	: 앗 ㅋㅋㅋㅋㅋ 저 커뮤 요즘도 슬쩍가긴해요
P1 	: 얼마전에도 엔딩봣는데...친구는 영 안생기네요
P1 	: &name3& 우리애 역시 착하다... 오타쿠친구에게 순박한얼굴로 너 이런거 좋아해?(편견없지만오타쿠에게안픈질문
P1 	: 할거같아요
P0 	: 저도 저번에 슬쩍 갔는데 친구는 못 사귀고 왔어요 SAD.....이번엔 초대장 받아서 갈지 간보는데 공부하느라 잘 모르겠구 
P0 	: ㅋㅋㅋㅋㅋㅋ맞아요 편견없는데 없기에 아픈 질문이죠 약간 악의없이 오~ 너 이런 거 해? (별 생각 없음)
P0 	: &name4&는 어떤가요(?)
P1 	: 헷 연말이나 내년에 보고 시간 같이날땐 간만에 같커합쉬다 저희
P1 	: 글고 &name4&는... 흠...
P1 	: 그런거할시간에 공부나 하지ㅡㅡ^하는 편이죠
P0 	: 넘 조아요 같커 언제든 영업해주세요 장르불문
P0 	: ㅋ{emoji:…}{emoji:…}{emoji:…}&name4&야!!!!!! 근데 교수님이니까 그럴만{emoji:…}해요
P1 	: 교수는 아무래도 커뮤에 관심이 업긴하죠
P1 	: 머글문명이라 더그런걸지두
P0 	: 맞아요 게다가 &name4&는{emoji:…} 머글문명쪽은 별로 아니었나요
P0 	: 울애 슬리데린이라구욧
P1 	: 그쵸... 머글문명은... 아무래도 넘 멀죠
P1 	: &name4&한테 커뮤설명하려면 인터넷부터 설명해야할짇ㆍㄷ
P1 	: &name3&은 인터넷 알까요(?
P0 	: &name3&은{emoji:…}{emoji:…}알 것 같아요!(어라) 마법세계 출신이지만 엄마가 머글이기도하고 저희 커뮤배경이 2035년이니까 어느정도 머글 문명의 흐름이 늦어도 좀 알 것 같달지(?)
P1 	: ㅋㅋㅋㅋㅋ 아 역시...
P1 	: 우리애...
P1 	: 젊다이거군요(넘
P1 	: 학생 &name3& 떠올리고 귀여워하는중
P1 	: 이걸 현실에서도 말해드려야하는데(ㅜ
P0 	: ㅋㅋㅋ젊은 피죠 (은은) 아나 저도 학생 &name4& 떠올릴래요 울 애도 풋풋했을 거라구욧
P0 	: 2035{emoji:…}지금쯤 10대 시절일테니까요~~~! 웄...현실...만나야하는데 면목이 없으며 구구절절
P1 	: 갠차나요~~ 언젠간 볼수잇겟죠 ㅋㅋㅋㅋㅋ
