# FILE DATA
ID : MDRW2100007357
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 광주
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 공연 다니는 거 좋아하시나요
P1 	: 아이돌 본진으로 할때 콘서트 잘 다녔어요
P1 	: 오페라? 도 봤고 뮤지컬도 봤고
P1 	: 공연 너무 좋아해요
P0 	: 오 저도 공연 다니는 거 좋아해요
P0 	: 연극 뮤지컬 콘서트 다요
P0 	: 근데 뮤지컬은 비싸서 잘 못갔어요
P1 	: 저도 한두번밖에 못 가봤어용
P1 	: 소극장 연극도 재밌게 봤어요!
P0 	: 맞아요 소극장 연극은 진짜 생생해서 재밌죠
P0 	: 가수 콘서트 누구누구 가보셨어요?
P0 	: 전 성시경 샤이니 방탄 가봤어요
P1 	: 저는 김필이랑 뉴이스트 가봤어요
P0 	: 오
P1 	: 그 가기힘들다는 방탄콘서트를 가셨어요?!
P1 	: 티켓팅 천재시다
P0 	: 신기하게 누가 부탁해서 티켓팅했는데
P0 	: 새로산 노트북이아그런지 바로 되더라구요
P0 	: 아이돌 콘서트는 다 티켓팅 힘들죠
P1 	: 티켓팅 천재신데요..
P0 	: 나중에 드림콘서트나 시상식 무대도 가보고싶어요
P0 	: 아이돌 두루 좋아해서
P1 	: 오 두루두루 좋아하시는구나
P1 	: 저는 하나 꽂히면 옆에 잘 못봐서..
P1 	: 이제 빠져나오니까 관계도? 같은게 보여요
P1 	: 예전에는 그냥 우리애 옆에 누가 있구나였는데
P1 	: 이제 그 누구가 인식되는...
P0 	: 아 맞아요ㅋㅋㅋ 저도 원래 옛날엔 한 가수만 좋아하고
P0 	: 나머지는 다 경쟁자였는데
P0 	: 프로듀스101 같은 거 보면 다들 열심히 살길래 다 응원하기로 했어요
P1 	: 아 맞아요ㅠㅋㅋㅋㅋㅋ 다들 완전 열심히 해요
