# FILE DATA
ID : MDRW2100018282
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 강릉여향!
P0 	: 저도 갔다왔거능요
P1 	: 헐 진짜요
P1 	: 가서 뭐하셨어요?
P0 	: 저 대게 먹구 바다 보면서 물멍하고 불꽃놀이했러요
P0 	: 완전 최고
P1 	: 와 대박
P1 	: 셋다 너무 좋다
P1 	: 강릉에 엄지네포장마차 있거든요
P1 	: 전 그게 너무 먹고싶어요
P1 	: 드셔보셨을라나
P0 	: 아 완전 맛있죠
P0 	: 이번에는 같이 간 친구가 조개 못먹어서 안먹었는데
P0 	: 진짜 개존맛....
P0 	: 꼬막 안좋아하는데도 맛있더라고요
P1 	: 허어어얼 ㅠㅠㅠ 크으으
P1 	: 역시 아시는군
P1 	: 이번에 가서 그거 먹을 거예요
P0 	: 하 너무좋죠
P0 	: 강릉 가서 또 뮤ㅓ하시나요!!
P1 	: 계획이 없어오
P0 	: 오오
P1 	: 계획없는 mbti  p 인생
P0 	: 대게 드셔주세요
P0 	: 자고로 한국인은 어딜가든
P0 	: 먹을 일정만 있으면 된다구요 호호
P1 	: 맞아요 먹기위해 다니는 민족들
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 바다는 어느 쪽으로 가세여?
P0 	: 저는 도깨비 촬영지 근처였어요
P0 	: 사람 별로 없어서 좋더라고요
P1 	: 주문진 그쪽인가여?
P1 	: 도깨비는 안봤지만 촬영지는 알고 있는...
P0 	: 아 맞아요!
P0 	: 이름이 생각인났어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 빨간등대인지 뭔지 거기죠
P0 	: 맞이욬ㅋㅋㅋㅋㅋㅋ거기서 오지게 줄서서 찍드라구요
P1 	: 인기가 많긴 했나봐요 그 드라마가 ㅋㅋㅋㅋ
P1 	: 강릉에 진짜 맛집 많잖아요
P1 	: 장칼국수
P1 	: 초당순두부
P1 	: 교동짬뽕
P1 	: 물회는 속초인가...암튼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 진짜 순정파처럼
P0 	: 그 먾은 것들 중에
P0 	: 꼬막비빔밥만 먹어본..
P1 	: 으아아앙 한 번 더 가셔야겠는데요
P1 	: 그것도 2박3일로다가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 저는 강릉에서 먹은 물회보다
P1 	: 아~!~!~ 백신맞고 다녀오시라구요~!~!~!
P0 	: 오백배맛난 걸 서울에서 찾았어요
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저보다 더 진심이신 &name2&님
P1 	: 헉 어디죠?
P1 	: 그거알려주시고 불판갈까여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ강동구 가까우세요?!?!
P1 	: 헉 네
P0 	: 헐랭
P1 	: 저 중랑구 ㅋㅋㅋ
P0 	: 그 둔촌시장에 영덕회직판장이라고 있어요
P0 	: 헐 중랑구면 진짜가깝네요 ㅋㅋㅋㅋㅋㅋ
P0 	: 물회 3마넌인데 진짜 완전 존맛........
P1 	: 오오 가보겠어요.....
