# FILE DATA
ID : MDRW2100017000
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 얼마전에 넥플릭스에서 퀴즈 풀어서 선물주는 프로?에 샤이니가 나왔어요
P0 	: 아 그거 봤어요 퍼준다는거ㅋㅋ
P0 	: 진짜 퍼주던데ㅋㅋ
P1 	: 그게 사전에 뭐갖고 싶은지 알아보나봐요
P0 	: 아 스메그도요?
P1 	: 그래서 온유군은 캠핑셋트 달라고 하고 민호군이 애플왓치 달라고 했었는데
P0 	: 맞아요ㅋㅋ 근데 원래 캠핑 했던가요?
P0 	: 캠핑용품 은근 비싸요
P1 	: 경품이 바꿔서 됐는데 온유군이 애플왓치 너 써 하고 민호군 줬는데 안 받더니 뭐 뺏어오긴가? 그런 게임 걸러서 온유군 왓치가 결국은 민호군한테
P0 	: ㅋㅋㅋ줄거같았어요ㅋㅋ
P0 	: 온유 애플이긴 하져?
P1 	: 근데 민호군이 끝나고 캠핑셋트 줬대요
	  민호군 폰이 업댓이 안됐나해서 왓치 연결 아직 못 했고
P1 	: 애플이긴 할거예요 근데 엄청 오래 쓰고 있는거 같던데 ㅋㅋㅋ
P1 	: 키군이 형 걍 쓰라고 충전하지 말고 끼고 다니라고 ㅋㅋㅋㅋ
P0 	: 왜 충전하지 말래요ㅋㅋ
P1 	: 이번에 유툽 콘텐츠에 캠핑할 거 같긴 한데
P0 	: 저 그거 봤는데
P0 	: 흐름이 기억 안나요
P1 	: 안쓴다니까 걍 끼고만 다니라고 ㅋㅋㅋ
P0 	: 태연 플립을 산건지 받은건지 어제 인스타에 올렸는데
P1 	: 오오
P0 	: 돌들한테 플립 좀 뿌렸음 좋겠네요
P1 	: 글게요
P1 	: 온유군 원래 갤럭시 썼었는데
P0 	: 어차피 세컨도 있을거 아니에요
P0 	: 일단 브이라이브는 갤럭시가 나아요
P1 	: ㅇㅇ 글게요
P0 	: 아 지코가 갤럭시인데
P0 	: 이유가 컴맹이라 음원파일을 옮길수가 없어서라고ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 덕질은 안드로이드로
P0 	: 넷플에 산드라오 드라마 재밌어 보이는데 볼 시간이 없네요
P0 	: 예능 보느라ㅋㅋ
P1 	: 오오
P1 	: 요즘 전 케이블 만으로도 ㅋㅋ
P0 	: 예고만 봤었는데 대학 학과장인가 총장인가되는 코미디던데
P0 	: 오늘 슬의는 긴게 확정이라 내용이나 재밌었음 좋겠어요
P0 	: 운동하면서 볼건데
P1 	: ㅇㅇ
P0 	: 세계사 그거요 화욜이죠?
P0 	: 거꾸로보는 세계사
P1 	: 운동!
