# FILE DATA
ID : MDRW2100006110
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 종교~ 종교있으세요?
P0 	: 아녕 ㅎ
P0 	: ㅎㅎㅎ 저도 무교에요
P0 	: 음
P0 	: 차라이좋다하면 절이좋아요
P0 	: 한적하고
P1 	: 아 저두요!!!
P0 	: 풀많고나무많고
P1 	: 그냥 건축물적으로 좋아요 절
P0 	: 가는 길이 행복한
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 맞아요 건축물도좋아뇨
P1 	: 맞아요 한적하고
P1 	: 향냄새도 좋고
P1 	: 밥고맛있고ㅋㅋ
P1 	: 밥도~
P0 	: 맞아요 밥도~
P0 	: 은근 맛나요!
P1 	: 신을 믿는다기보다 누구나 부처가될수있다는것도 좋은거같아요
P1 	: 저는못되지만ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ되고싶지도않은...ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 고기안먹고살수없어욬ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아요
P0 	: 하루가니 밥도맛나지...... 맨날살라면
P0 	: 어우부처님전글렀습니다...
P1 	: 그춐ㅋㅋㅋㅋ 저도 땡이네요
P1 	: 부처님오신날만 가는걸로ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요 그날만 가는걸로
