# FILE DATA
ID : MDRW2100002232
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 최근에 양궁 경기를 보고 양궁에 빠졌어
P0 	: 사실 영상은 잘 찾아보지 않아. 올림픽 때 본 게 다야.
P1 	: 양궁카페 가보자!
P0 	: 하지만 그 여운은 여전하단다
P0 	: 오 그거 정말 좋은 일이야.
P1 	: 안산선수 너무 멋있어
P1 	: 유퀴즈 나온거 봣니
P0 	: 맞아.
P1 	: 난 아직 못봤어
P0 	: 아직 못봤는데 보려고
P0 	: 아 너도?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ너무 바쁘다야
P0 	: 그럼 오늘 대화가 끝난 후 각자 보도록 하자.
P0 	: 할 게 많네.
P1 	: 그래그래 좋아 그리고 다시 대화를 나누자
P1 	: 양궁카페는 시내에 하나 잇더라
P0 	: 그래. 감상후기에 대해 이야기 나누자.
P0 	: 시내라면 괜찬ㅎ은 위치네.
P0 	: 우리의 스포츠 호기심을 충족시킬 좋은 기회야.
P1 	: 교보 근처거든 나중에 같이 가보자
P0 	: 정말 가깝네. 좋아.
P1 	: 그러게 이렇게 직접 해보는거 좋은거같아
P0 	: 빨리 코로나가 끝나서 스포츠 관람을 하고싶어.
P0 	: 양궁은 관람할 수 없겠지만
P0 	: 다른 좋은 기회들이 있겠지
P1 	: 그러게 너는 야구 직관하는거 좋아하니?
P0 	: 나는 치킨을 먹다가 온 기억밖에 없긴 해.
P1 	: 그게다지뭐
P0 	: 치맥이 참 맛있었어.
