# FILE DATA
ID : MDRW2100026865
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요새 날씨가 참 추워졌어요~
P1 	: 그러게요 아침저녁으로 정말 선선하네요 ㅎㅎ
P0 	: 넵 저도 비혼입니다 ㅋㅋㅋ
P0 	: &name2&님은 어쩌다 비혼을 결심하게 되셨나요?
P1 	: 저는 그냥 옛날부터 저희 엄마가 너무 힘들게 사시는 것 같다고 느껴서요
P1 	: 그런데 보면 엄청 저희 집이 불행하고 그런 건 또 아닌데...
P1 	: 그러다 결혼이 문제였다는 결론을 내리게 된 것이죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오...옛날부터 느끼셨군요!
P0 	: 전 이성애에 대해 생각하다 보니까
P0 	: 결혼이라는 행위가 말 그대로 제도에 불과하단 걸 깨달았어요 ㅋㅋ
P1 	: 맞아요 그런데 옛날에는 결혼하지 않은 삶을 상상하기가 힘들다 보니까
P1 	: 내가 대체 어떻게 하면 행복하게 살 수 있지..?  라는 의문에 빠져 있었는데
P1 	: 그러다가 비혼 개념을 알게 되고 안할 이유가 없다고 생각했죠ㅋㅋ
P0 	: 맞아요 사회에서 혼자 사는 것에 대한 두려움을 주입하는 거 같은데
P0 	: 남자랑 사는 게 더 무서워진 세상이라....
P1 	: 맞아요 진짜 한 명의 인간으로서 사는 실존적 문제의 위협이잖아요
P1 	: 전 진짜 숨막혀 죽을 것 같아요
P1 	: 결혼하면
P0 	: 맞아요. 사실 결혼이라는 게 애를 낳게 하기 위한 제도라면
P0 	: 다른 형태의 가족도 법적으로 인정해줘야
P0 	: 더 애를 많이 낳을 것 같은 기분
P0 	: 물론 전 안 낳지만요
P1 	: 맞아요 그리고 이미 낳은 뒤에도 시설에서 보호받는 아이들도 너무 많은데
P1 	: 그런 아이들에 대한 지원은 정말 적으면서 계속 낳으라고만 하는 것도 좋게 보이지 않아요
P0 	: 그러니까요 이런 게 밑빠진 독에 물붓기....
P1 	: 맞아요 무작정 낳으라 한다고 다 해결되는 게 아닌데..
P0 	: 사람들도 비혼에 대한 인식을 바꿨으면 좋겠어요!
P1 	: 그래도 이제 비혼 하는 사람들이 점점 더 늘어나고 있으니까
P1 	: 전보다는 많이 나아질 것 같아요 ㅎㅎ
