# FILE DATA
ID : MDRW2100042003
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 흑흑 ㅠㅠ
P1 	: 저도 etf 무난한거나 살걸....
P0 	: 그래도말하는종목족족다아시는군요ㅋㅋㅋㅋ
P1 	: 아니에욬ㅋㅋㅋ
P1 	: 아는거 하나도 없어요!ㅋㅋㅋㅋㅋ
P0 	: 수익가장좋은
P0 	: 종목은 무엇이예용? 여쭤봐도되나용?ㅇㅁㅇ
P1 	: 그럼요!!!! 저도 여쭤보고 싶었는데 조심스러유ㅓ섴ㅋㅋㅋ
P0 	: ㅋㄱㅈㄱㅈㄱㅊㄱㅈㄱㅈㄲ
P1 	: 저 네이버랑 카카오요!
P0 	: 저는 카카오요ㅋㅋㅋㄱ!!
P0 	: 오ㅋㅈㄱㅈㄱㅈㄱㅈㄱ
P1 	: 엌ㅋㅋㅋㅋㅋㅋ
P1 	: 동지!
P0 	: 통해쪄어~~~~~
P0 	: ㅋㄱㅋㅈㄲ
P0 	: 저도네이버카카오입니다ㅋㅋㅋㄱ
P1 	: 영차영차 카카오 힘내!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 카카오는 뭔가팔기애매해서
P0 	: 계속들고있구
P1 	: 아니 네이버 한번 내렸는데 또 막 가네요
P1 	: 속상해요......
P0 	: 네이버는 사고팔고계속합니다
P0 	: 너무오르락내리락해서요..
P1 	: 저 또 사게 좀 내려왔으면...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄱ아니근데!!예수금좀있을때는 올라있고요!!!!
P0 	: ...(..)
P0 	: 그럼저는좀기다리면되는데 그걸못하고 다른거사지르고
P0 	: 물리고..
P0 	: ^~^...
P1 	: 제말이 그 말이에요.....
P1 	: 제가 아까 한전도 물렸다곤 했지만 수익도 내주던 앤데
P0 	: 네네
P0 	: 맞아요!!
P0 	: 수익내주던애가 어어?
P1 	: 너무 많이 샀나봐요 안 좋은 타이밍에
P0 	: 돌아서면
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 확돌아서요..
P1 	: 애가 말을 안 듣네요......
P0 	: 나를떠나가여..ㅋㅋㅋㅋㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: lg이노텍도..오른다해서막시ㅡㅅ는데
P0 	: 갑자기하락하락뚝뚝
P1 	: 말을 마세요 저는 엘지 붙은거 다 안사려규요 생건 빼곸ㅋㅋㅋㅋ
P0 	: 이놈의삼성은언제오르죠
P0 	: ㅋㄱㅈㅋㅈㄱㅈㄱㄷㄱ
P1 	: 엘지디플에 시게 물려서 ㅋㅋㅋㅋㅋㅋ
P1 	: 씨게!!!
P0 	: 아하ㅋㄱㅈㅋㅈㄱㅈㅋㅈㄱ
P0 	: 엘지디플..
P1 	: 삼성은....좀 더 존버...?
P0 	: 배당금받으며그냥뭐기다리죠뭐..
P0 	: 아 아까 하이닉스컷말구
P0 	: 하이 빅스비 하는데
	  동생이 하이 닉스비  라구도놀렷답니다
P0 	: ...ㅡㅅㅡ
P0 	: 저놀릴라고아주그냥
P1 	: 닉스 ㅋㅋㅋ ㅂ ㅣ ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 큐ㅠㅠㅠㅠㅠ
P0 	: ㅋㅋㅋㄱㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋ
