# FILE DATA
ID : MDRW2100000502
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 우리 근데 경주가?
P1 	: 우리 경주가?ㅋㅋㅋ
P0 	: 접때 말했었잖아ㅋㅋㅋ 근데 우리끼리 돈모으는족족써서 가능할지는 모르겠다ㅋㅋ
P1 	: 아니 코로나땜에 안가는걸로 된줄알았지ㅋㅋ
P1 	: 마자 진짜 돈 따로 모아야될거같아ㅋㅋ
	  맨날 방탈출하느라 다 써서ㅋㅋ
P0 	: 일단은 이번에 방탈출놀고! 백신 맞은담에 생각하자ㅋㅋㅋ
P1 	: 그래ㅋㅋ백신맞으면 그래도 좀 더 안전하게 여행갈수있겠지ㅠ
P0 	: 맞아 당장 해외는 무리더라고 국내 좀 돌아다니고 싶어~
P1 	: 마자ㅠ
P1 	: 패러글라이딩도 또 하고싶다
P0 	: 짚
P0 	: 짚 라인
P0 	: 이게 왜 나쁜말이여..
P0 	: 너 짚 라인 탔었지?
P1 	: ㅋㅋㅋㅋ나 짚라인 탔었지
P1 	: 근데 난 짚라인이 더 무서워
P0 	: 아진짜? 신기하네ㅋㅋ 높이로 따지면 패러가 더 높자넝
P1 	: 그치 근데 짚라인은 도착할때 어디 부딪힐거같아서 무서워
P0 	: 아그래? 그걸로 무서워할줄은 생각도 못했당
	  엄청 흔들려서?
P1 	: 아니 다와가는데 속도가 안줄어드니까
P1 	: 부딪힐까봐ㅋㅋ
P0 	: ㅋㅋㅋ 어차피 위에 막아주는거 있자너! 못믿는거니?ㅋㅋ
P1 	: 마자 못믿어서 그런거같아ㅋㅋ
P0 	: ㅋㅋㅋ 패러그라이딩은 믿고? 사람이라서?ㅋㅋ
P1 	: 그러네ㅋㅋㅋ
P1 	: 몰라 그냥 뒤에 사람있으니까 안정적이야
	  안심돼ㅋㅋ
P0 	: ㅋㅋㅋ 난 그때 자세가 너무 불편했어서 힘들었던 기억이야
P1 	: 아그래?  쑥 앉으면 포근하지않니?ㅋㅋ
P1 	: 너가 제대로 못앉은거아냐?
P0 	: 그치 내가 제대로 못앉은거같아ㅠㅠㅋㅋ
P0 	: 허리아파 죽는줄..
P1 	: 내가 처음에 그렇게 앉았었는데 뒤에 분이 다시 앉혀주더라
P1 	: 나 처음에는 이렇게 계속 서서가는건가 했어ㅋㅋ
P0 	: 난 왜 안해주셨지..흑흑
P0 	: 허리
P1 	: 너 그럼 그렇게 탔을때 안무서웠어?
P1 	: 나는 처음에 바다에 떨어질거같아가지구
P1 	: 너무 무섭던데
P0 	: 무섭다기보단 너무 힘들었어 허리가 꺾인 상태라
P1 	: 그래서 별로 기억이 안좋게 남았구나ㅠ
P1 	: 나도 제대로 안앉혀줬으면 다신 안탔을듯ㅋㅋ
