# FILE DATA
ID : MDRW2100037065
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 오늘 메밀소바시켜먹었어요
P1 	: &name1&님은여?
P0 	: 우와 맛있는거 드셨네요!!!
P0 	: 저는 두부를 초고추장에 찍어먹고
P0 	: 병아리콩으로 만든 콩자반을 먹었어요!
P0 	: 채식주의자가 되려는 건 아닌데 어쩌다보니
P0 	: 채식을 하고 있네요 ㅋㅋㅋ
P1 	: ㅋㅋㅋ진짜여 채식식단이에여
P1 	: 병아리콩어때요? 맛있어요?
P0 	: 병아리콩이 되게 달달한거 아세요?!
P0 	: 그래서 요즘은 병아리콩으로
P0 	: 스프레드 만들어서 먹기도 하더라구요
P0 	: 그리고 저녁에는 또 두유에다가 시리얼을,,,
P1 	: 오오 그 샐러드에 조금들어있는건먹어봤는데
P1 	: 콩자반은신기하네오
P1 	: 다이어트식으로 드시는건가요
P0 	: 저는 정말 다이어트할 생각이 없는데
P0 	: 집에서 먹는 음식을 싸오다 보니
P0 	: 그렇게 되었어요,,,
P0 	: 그래서 밖에서 먹는 음식은 정말 거한걸 먹게돼요 ㅋㅋㅋㅋ
P1 	: 아 ㅋㅋㅋ다 원치않은 강제식단이었군여
P1 	: 그래도 건강해질거같아요
P0 	: 허허 맞습니다,,
P0 	: &name2&님은 건강을 위해서 어떤 걸 챙겨드시나요?
P1 	: 건강을위해..
P1 	: 물을먹습니다..!
P1 	: 쥐어짜내도 건강식이 그나마 물이네요
P0 	: 앗 그러셨나요!!!
P0 	: 하지만 물도 정말 중요한 건강식(?)이죠~~~
P0 	: 제 친구는 정말 액체를 안먹더라구요,,
P1 	: ㅋㅋㅋㅋㅋㅋ그쳐 저도 물안좋아해서 어거지로 살려고 먹어요ㅜ
P1 	: 오늘식사하셨어요
P0 	: 네네! 저녁도 점심이랑 똑같이 먹었네요ㅠ
P0 	: 뭔가 자극적인 게 땡겨서
P0 	: 김 빠진 콜라도 먹었어요 ㅋㅋㅋㅋ
P0 	: &name2&님은요?
P1 	: 김빠진콜라 ㅋㅋㅋㅋㅋ크으 달달했겠네요
