# FILE DATA
ID : MDRW2100013859
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 애들은 신비 아파트 본다던데
P0 	: 맞아옄ㅋㅋㅋㅋ
P1 	: 학교괴담에 비하면.. ㅎㅎ 정말 저희는 강인하게 자란거 같아요
P0 	: 그쵸 막 요괴워치 이런거 보구
P0 	: 요새애들은
P0 	: 무난한거 보는것같더라구요
P1 	: 혹시 노는 언니 보세요?
P0 	: 저는 어릴때 만화를 너무 봐서 그런지
P0 	: 영상을... 잘 안보더라구옄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 노는 언니 재밌나요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 TV앞에 붙어 살았죠
P0 	: 그쵸
P1 	: 노는 언니 저도 최근에 보게되ㅛ는데 재밌어요!
P0 	: 오....
P0 	: 저는 예능은 런닝맨만 클립으로 보구
P1 	: 짧막하게 유튜브에 뜨는 클립으로만 보다가
P0 	: 오홍...
P1 	: 넷플릭스에 있어서 쭉 봤는데 정말 멤버들 다 매력있고 좋아요
P0 	: 옹....
P0 	: 저도 시간날때 한번 봐야겠어요
P1 	: 그럼 예능은 런닝맨만 보시는 건가요?
P0 	: 네네
P0 	: 전체로 보진 않구 유튜브 클립만 봐요
P1 	: 맞아요 요즘 같은 시대엔 짧고 간결하게 보는 게 좋아요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 너무 오래보면... 시간아깝다...? 그런생각이 들어요
P0 	: 클립이 너무 잘되어있으니까
P1 	: 근데 진짜 유튜브나 넷플릭스 이런 걸로 보니까 집중력이 떨어지는 게 있더라구요
P0 	: 원래는 유튜브 프리미엄 끊고
P0 	: 알고리즘 뜨는거 계속 봤었는데
P0 	: 이렇게 살면 안되겠다 싶더라구욬ㅋㅋㅋ
P0 	: 너무 심각하게 유튜브 폐인되는것같아서...
