# FILE DATA
ID : MDRW2100005173
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 좋아하시나요?
P1 	: 네 여행 좋아합니다!
P1 	: 저는 시간이 갈수록 무계획 여행이 더 좋더라구요 ㅎㅎ&name1&님은요??
P0 	: 저는 계획파라서 무조건 사전 계획하고 갑니다!! 딘 해외여행일때만요ㅋㅋ
P0 	: 국매여행은 아무생각없이 가요
P1 	: 저는 해외여행도 계획없이 혼자 떠나본적 있은데 은근 마음편하고 재밌더라구요 ㅎㅎ
P1 	: 물론 명소나 가고싶은 곳 몇개는 찾아두고요 ㅎㅎ
P1 	: 여행지중에 가장 기억에 남는 곳이 어디세요??
P0 	: 저는 오사카요~ 너무 열심히 다녀서 기억이나요
P1 	: 오~~! 저 일본은 한번도 안가봤어요 ㅎㅎ
P1 	: 얼마동안 다니셨나여?ㅎ
P0 	: 5박6일이요~ 새벽부터일어나서 새벽에숙소에들어갈정도로 빡빡한일정이었어요
P0 	: 너무 힘들었는데 가장기억에남는 여행이됬어요 지금은 그렇게는안하고 체력이안따라줘서 못해용
P1 	: 우와 그래도 진짜 엄청 재밌었을거같아요
P1 	: 이동수단도 보통 많이 걸어다니셨나요?
P1 	: 저는 여행때 많이 걸어다녔던 기억도 힘들었지만 많이 기억에 남더라구요
P0 	: 주로 지하철+도보로 다녔어요~ 지하철이 잘되어있어서 길 찾기는 어렵진않았어요
P1 	: 오 그렇군요 일본 지하철도 깨끗한 편인가요? 엄청 깨끗할거같기는해요 ㅎㅎ
P0 	: 네네 깨끗해요~ 복잡하지만용ㅋㅋ
P1 	: 저는 원래 일본이란 나라를 별로 안좋아해서 여행안가야지! 싶었다가도 기회가 생기면 가보고 싶기는 해요 ㅎㅎ
P1 	: 이번 도쿄올림픽때 코로나때문에 많이 손해를 봤지만 그래도 많이 준비한거 같더라구요
P1 	: 그리고 일단 우리나라랑 가까우니 여행으로 가기 좋은거 같아요
P0 	: 맞어요 가깝고 비용도 크게들진않구요 기회가되면 가보세욥^^
P1 	: 아 혹시 일본어도 하실줄 아셨나요? 여행가셔서 소통은 어떻게 하셧어요?
P0 	: 아뇨 일본어 단어만 조금알아요~ 다니는데는 전혀 문제가없었어요 모르면 인터넷에서 찾아보구요
P1 	: 오 그렇게 소통해가며 여행하는 재미도 잇는거같아요!!
P1 	: 저도 고등학교때 일본어 내신과목으로 배우긴했는데..다 까먹었네요 ㅎㅎ
P1 	: 저도 블라디보스톡 여행했을 때 영어를 안쓰는 분들이많아서 러시아어를 못하니
P1 	: 구글번역기 자주 애용했어요 ㅎㅎ나름의 재미는 잇더라구요
