# FILE DATA
ID : MDRW2100042071
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심드셨나용
P1 	: 저는 지금 먹고있엉ㅅ!
P1 	: &name1&님은 점심 드셨나요?
P0 	: ㅋㅋㅋ
P0 	: 넹
P0 	: 저는 청년다방에가서
P0 	: 차돌로제떡볶이를
P0 	: 먹고왔습니다
P0 	: 맛좋았어용
P0 	: 기본맛으로 먹었는데
P0 	: 생각보다 맵더라구요
P0 	: &name2&님의 오늘 점심메뉴는
P0 	: 무엇인지용
P1 	: 헐 너무 맛있었갰어요
P1 	: 저는 짜파게티 먹었어요!
P1 	: 저는 청년다방에 그 오징어가 좋아요
P0 	: 허거걱 짜파게티~
P0 	: 그 기생충에나온 짜파게티
P0 	: 드셔보셨는지요
P0 	: 전 오징어는 안먹어봤네요ㅠㅠㅠ
P1 	: 앗 아뇨~~~
P0 	: 맛좋나용
P0 	: 친구들이 오징어를 안좋아해서 시도해본적이없는..
P1 	: 넹 오징어 크고 막나요!!
P0 	: 막나요!!
P0 	: 짜파게티는 역시
P0 	: 파김치와함께
P0 	: 먹어야맛나죠
P0 	: 하...
P0 	: 밥먹고 바로누우면
P0 	: 몸상하는데
P0 	: 요즘들어서 계속눕게되네요
P0 	: ㅠㅠ
P1 	: 헐 파김치..!
P1 	: 생각을 못했어요 ㅠㅠ 갑자기 완전 땡겨요 ㅠㅠ
P1 	: 와플대학 갔습니다
P1 	: 저 대졸됐습니다
P0 	: 헐
P0 	: 이제
P0 	: 대학원
P0 	: 가셔야겠네
P0 	: 와플대학원 가보자고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ와플 대학원이라니
P1 	: 전 학뷰 졸업만 할랴요~!~!
P0 	: 아앗
P0 	: 아쉽군요
P0 	: (교수님인줄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저는 크로플이 더 좋아요!
P1 	: 좋아하는 디저투 있우세요?
P0 	: 오오
P0 	: 디저트
P0 	: 저는 아이스아메리카노먼있다면
P0 	: 뭐든지 다 먹을수있어용
P0 	: 사실 많이먹는사람이지만
P0 	: 케이크류는
P0 	: 한조각도 다 못먹겠더라구요...
P0 	: ^^...(머쓱
P0 	: 아이스크림을...가장좋아합니다...
P0 	: 31가지맛보다는...
P0 	: 빙과류를...
P0 	: 더좋아하지만요...^^....
P1 	: 헐 저도 아이스크림 엄청 좋어해요
P1 	: 저는 배라 엄청 좋아하는데
P1 	: 다른 빙과류 어돈고 좋아하세욭
P0 	: 헐랭
P0 	: 아이스크림~~~
P0 	: 짱짱~~~
P0 	: 저는
P1 	: 아이스크림 사랑해~!~!!
P1 	: 저는 보석바
P0 	: 팥아이스크림뭐였죠
P0 	: 비비빅
P0 	: 오
P1 	: 약간 이런고 좋아해요
P0 	: 보석바
P1 	: 비비빅!
P0 	: 뭘좀아시는군요
P0 	: 보석한알씩녹여먹는재미
P1 	: ㅋㅋㅋㅋㅋ비비빅 좋아하시는군요!
P1 	: 또 어똔고 좋아하시요?
P0 	: 오
P0 	: 옥동자였나요
P0 	: 그거진짜맛있는데
P0 	: 은근 안먹어본친구들이
P0 	: 많더라구요
P0 	: ㅠ
P1 	: 헐 옥동저
P1 	: 저도 어릴따 엄청 많이 먹었던거 같아요
P0 	: 허거거걱
P0 	: 아시는구나
P0 	: (눈물좔좔
P0 	: 맛나죠ㅠㅠㅠㅠ
