# FILE DATA
ID : MDRW2100001978
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:)
P0 	: &name2&님은 결혼 하셨나요?
P1 	: 안녕하세요
P1 	: 결혼 했쥬
P1 	: 하아
P0 	: 어머
P0 	: &name2&님 마음 알 거 같다고
P1 	: 우리집 냥반 에휴
P1 	: 결혼은 왜케 일찍 해서ㅠ
P0 	: ㅋㅋ 후회...하시는건 아니죠?
P1 	: 후회될때도 있고  이만하면 됐지 싶을때도 있어요
P1 	: &name1&님은 결혼하셨나요?
P0 	: 네:) 저는 7년차입니다ㅋㅋ
P0 	: 요새 가을도 아니고 여름인데
	  센치해져서 결혼 전 썸타고
	  연애하던 그때가 그립고 ㅋㅋ
P0 	: 맴이 좀 그래요ㅋㅋ
P1 	: 글쵸ㅎㅎ  7년차면 한참 싸우다가 좀 잔잔할때 아닌가요?
P0 	: 아.... 7년차부터
	  잔잔함의 시작인가요?
	  아님 또 큰 파도가 오는
	  시기가 또 있을까요 선배님
P1 	: 치열하게 싸우다가 어느정도 배우자들에게 포기할껀 포기하고 받아들일껀 받아들이고
P1 	: 저는 아직 없어요ㅋㅋ  배우자보다 더 막강한 미운 사람이 그나마 남편에게 가는 미움을 막아주고 있는거 같아요ㅋㅋㅋ
P0 	: 오호 &name2&님은 몇년차신거에요? ㅋㅋ
P1 	: 저는 보자보자ㅋㅋ만 14년차네요ㅋㅋ
P1 	: 저희는 연애포함 21년인가요?
P1 	: 오래 됐네요ㅋㅋ
P0 	: 와......21년이라뇨...
P0 	: &name2&님 30대시던데
P1 	: 아.. 진짜요?
P0 	: 인생의 반을 더 함께한 사이네요?
P1 	: 얘 만나이로 드가나?
P1 	: 변경하고왔네요
P0 	: 아... 4자세요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그렇게 따져도  반을 넘게 같이 지냈네요
P1 	: 아.. 근데도 왜 저 사람을 모르겠지?
P0 	: 저희 부모님 60대신데도
P0 	: 엄마가 아빠 모르겠데여ㅋㅋㅋㅋㅋ
P1 	: 아.. 부부사이는 평행선인가요?
P0 	: 오 그게 답인것도 같아여ㅋㅋ
P1 	: 그래도 유일하게 내가 선택할수 있는 사람이 배우자래요
P1 	: 부모님, 자식 모두 선택할순 없지만.. 배우자만은 내가 선택할수  있는사람이라고
P1 	: ㅠㅠ 잘해줘야 겠죠ㅎㅎ
P0 	: 저에게 화가 나네요
P0 	: 그 단 하나뿐인 선택의 기회를
P0 	: 이렇게 써버린건가여 ㅋㅋㅋ
P1 	: 하나뿐이 아닐수도 있지요ㅋㅋㄱ
P0 	: 아! 기회를 만들러 ㅋㅋㅋㅋ
P1 	: 기회 만들러갑시다ㅋㅋ
