# FILE DATA
ID : MDRW2100021373
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 반려동물 기르시나요?
P1 	: 저는 지금은 반려동물을 키우지 않는답니다
P1 	: 하지만 나중에 은퇴하면 개를 키우고 싶네요
P0 	: 아...  은퇴하고 나시면 시간이 많을 테니 개도 행복하겠네요ㅎㅎ
P0 	: 특별히 개를 생각하시는 이유가 있나요?
P1 	: 전 큰것들이 좋더라구요
P1 	: 작은건 제가 밟을까봐 무섭기도하고
P0 	: 이런ㅋㅋㅋ  저는 햄스터 키워봤었는데
P0 	: 작은 동물들은 그런 종류를 말씀하시는 거겠죠?
P1 	: ㅋㅋㅋ뭐 그렇기도 하죠..
P1 	: 강아지도 작아서 저는 별로 좋아하진 않아요 ㅎㅎ
P1 	: &name1&은 키우는 반려동물이 있으신가요?
P0 	: 큰 멍멍이 취향이시군요!
P0 	: 저 지금은 고양이 키우고 있답니다
P1 	: 우와 무슨 품종인가요?
P0 	: 품종은 아니고 보호소에서 데려왔어요ㅎㅎ
P1 	: 좋은일 하셨네요ㅎㅎ 더 애틋할거 같아요
P1 	: 무슨색이에요?
P0 	: 약간 회색? 얼룩덜룩합니다 ㅎㅎ
P0 	: 사진을 보여드리고 싶은데 아쉽네요
P1 	: 그러게요 저도 보고싶네요..ㅠ
P1 	: 고양이 키우는거 어떠세요?
P0 	: 저는 워낙 어릴 때부터 키워서 뭐 그냥 일상이에요
P1 	: 아그래요?? 오...
P0 	: 화장실은 잘 가리는데 변 냄새가 좀 지독해요
P1 	: 전 그런걸 한번도 안키워봐서 상상이 안가네요
P1 	: 앜ㅋㅋㅋㅋ
P1 	: 그래도 잘 가려서 다행이네요
P0 	: 이런 거 궁금하신 게 아닌 거 같은데 ㅋㅋㅋㅋ
P0 	: 당장 생각나는 게 이런 거 밖에...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 현실적이고 좋은데요 뭐
