# FILE DATA
ID : MDRW2100029238
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 강아지
P0 	: 앗
P0 	: 스포츠 경기 보러 가보신적있으세여?
P1 	: 네 야구보러갔었어요
P1 	: 근데 제 홈팀이 부산이어서..아저씨들이 욕을욕을ㅋㅋㅋ
P0 	: 아아 !! 부산이면 롯데맞죠?!?!
P1 	: 네ㅠㅋㅋㅋ &name1&님 홈팀은 어디신가요?
P0 	: 저는 야구 응원하는 팀이 있는건 아닌데 ㅋㅋㅋ서울이라 ㅋㅋㅋ친구들중에 두산응원하는 애들 좀 있어용 ㅋㅋㅋ
P1 	: 야구에 제대로 빠지면 거의 어지간한 아이돌 팬질만큼 하더라구요ㅋㅋ
P1 	: 야구말고 좋아하는 스포츠 있으세요?전 이번에 올림픽때 여자배구 너무 재밌게 봤어요
P0 	: 어머
P0 	: 저도
P0 	: 저 과몰입 대박
P0 	: 지금도 배구 찾아봐요
P1 	: 아 역시ㅋㅋㅋ 너무재밌었죠 여자배구
P0 	: 이제 슬슬 예능 나오려나보더라구요 완전 기대중입니다
P0 	: 식빵언니도 구독하고 다 보고있어여 ㅋㅋㅋㅋ예전영상들
P1 	: 와ㅠ저도요 나혼산도 다찾아보고
P1 	: 희진선수 정아선수 넘 멋있음!!
P0 	: 아 진짜진짜!!! 저도 선수들 다 좋아서 ㅋㅋㅋㅋ 이번에 코보컵했던데 팀 하나를 못정하겠더라구여
P1 	: 아ㅠㅠ 그쵸 다들 다른팀이니까
P1 	: 그냥 이기는편 우리편하면 안되려나요ㅋㅋ
P0 	: 악ㅋㅋㅋㅋㅋ좋은 방법이네요 ㅋㅋㅋ
P0 	: 이번에 희진선수 전참시 나오는데
P0 	: 정아선수도 같이 나오나봐요!!
P1 	: 저 트위터에서 정아야 때려! 하는 희진선수 영상으로 처음 배구 접했어요ㅋㅋ
P0 	: 오호 ㅋㅋㅋㅋㅋ 그건 어느 경기 영상인가유?!
P1 	: 이번 올림픽 경기였던거같아요 넘 가슴뜨거워지는 순간이었던ㅋㅋ
