# FILE DATA
ID : MDRW2100028256
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 코시국 전에 갔다온 여행지 있으세요??
P1 	: 저는 부산이야ㅡ!
P1 	: 부산이요!
P0 	: 오 저두요!! 작년이지만ㅠㅠ
P0 	: 당일치기로 갔었어요!
P1 	: 오 어디 가보셨어요??
P0 	: 저 그때 핸드메이드&일러스트페어 친구랑 간거라
P0 	: 여기저기는 안갔어요
P0 	: 구경하구 광안리가서 펭수랑 사진찍고ㅎㅎ
P1 	: 오 광안리 다리가 예쁘죠
P0 	: 광안리 야경으로 봤어야했는데
P0 	: 당일치기라 돌아가야되는 시간땜에
P0 	: 제대로 못본게 좀 아쉬워요
P1 	: 부산이 당일치기로는 가기 너무 커서 참 슬퍼요ㅠㅠ
P0 	: 맞아요ㅜ 1박 하고 여기저기 가보싶은뎅
P0 	: 부산은 당일치기 많이하는거 같아요ㅋㅋ
P0 	: &name2&님은 부산 어디 놀러갔어요??
P1 	: 저도 광안리랑 해운대요!
P1 	: 전 바다가 좋더라고요
P0 	: 옹 역시 부산하면 바다죵!!
P0 	: 바다 구경하는건 좋은데 젖는거 싫어해서
P0 	: 물에 젖는거 싫어해서 해변가 조심히 걸어요ㅋㅋㅋ
P1 	: 아 저도요
P1 	: 보는건 예쁘지만 젖으면 그뒤에 너무힘들어서ㅋㅋㄱ
P1 	: 물가에 가깝게 걷지만 최대한 조심히 걸어요ㅋㅋㅋ
P0 	: ㅋㅋㅋ그죠 어릴때는 바다 들어가서 신나게 놀고했는데
P0 	: 지금은 놀고나서의 뒤처리가 귀찮아서
P0 	: 코시국 전에 부산 해운대에서 불꽃놀이 봤던게 기억나네요
P0 	: 흑흑 그립다
P1 	: 밤에는 바닷가에 가본적이 없어서 그러는데
P1 	: 밤에 바닷가 가면 바다 잘 보여요??
P0 	: 으음 불빛도 있어서 완전 껌껌하지는 않지만
P0 	: 파도치는거는 보여요!
P0 	: 어느정도는 바다 좀 보이는거 같아요
P1 	: 오 그렇군요?! 다음엔 밤에도 가봐야겠어요
P1 	: 바다도 물멍이 너무 좋더라고요
P0 	: 담에 가보세요 밤바다만의 매력도 있어요~ㅎㅎ
P0 	: 물멍이 물보면서 멍때리기 인가요???
P0 	: 첨 들어봤어요ㅋㅋㅋㅋㅋ
P1 	: 네ㅋㅋㅋㅋ저는 불멍보단 물멍이더라고요
P0 	: 오ㅋㅋㅋ 둘다의 매력이 있는거같아오!!
P0 	: 파도소리 들으면서 물멍 진짜 좋은거같아요
P1 	: 다만 멍때리다가 피부가 탈수 있다는거...?ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋ선크림 필수필수~~!
