# FILE DATA
ID : MDRW2100014433
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 꿔바로우도 너무 맛있죠 ㅠㅠ
P0 	: 저는 탕수육보다 좋아해요..ㅎ
P0 	: 후식은 뭐드시나요 ㅎㅎ
P1 	: 맞아요 쫀득해서 맛있죠ㅎㅎ
P1 	: 후식은 진짜 다 맛있지 않나요..
P1 	: 밥먹어도 후식배는 따로 있죠..
P0 	: 맞아요 ㅠㅠㅠ
P0 	: 후식배는 완전 따로죠
P0 	: 저는.. 밀크티아님 배라 국룰이애요..
P1 	: 저도 둘다 좋아해요ㅋㅋ
P1 	: 배라가면 어떤 맛드세요?
P0 	: 저는 뉴치케요!!
P0 	: 너뭎사랑해요 ㅠㅠ
P0 	: &name2&님은요?
P1 	: 저는 민트초코랑 초콜릿무스 바람과함께사라지다 좋아해요ㅎㅎ
P1 	: 뉴치케도 맛있죠 ㅎㅎ
P0 	: 아 맛있죠 ㅠㅠ
P0 	: 근데 민초는 진짜 배라가 탑인거같아요
P1 	: 맞아요 .. 민초아이스크림은 배라만 먹어요...
P1 	: 너무 맛있어요ㅎㅎ
P0 	: 맞아요 맞아요
P0 	: 그 엔초? 거기 것도 맛있더라고요 전
P1 	: 오 엔초도 민초맛이 나왔나요? 먹어봐야겠네요
P1 	: 엔초 옛날에 많이 먹었었는데 ..초코가 많이 작아졌긴하지만 여전히 맛있어요
P0 	: 맞아요 ㅠㅠ 엔초꺼 다 너무 좋아해요
P0 	: 초코가 일단.. 끝내줘서
P1 	: 초코 너무 맛있지 않나요 .... ㅜ 초코코팅 바닐라 통초콜릿 .. 완벽한 조합이에여..
P0 	: 누가 생각해냈는지 너무 완벽해요 ㅠㅠ
P0 	: 혹시 트윅스 좋아하새요?
P1 	: 네니 트윅스 너무 좋아해요.. &name1&님도 좋아하세요?
P1 	: 바삭바삭 너무 맛있어요..
P0 	: 네 ㅠㅠ 완전 달콤
P0 	: 얼마전에 마트가니까 아이스크림으로 나왔더라고요!
P1 	: 헉 아이스크림으로요?! 꼭 먹어봐야겠어요...
