# FILE DATA
ID : MDRW2100005877
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 시사(정치, 경제, 사회)>추석 특별 방역 대책

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 음.. 일단 어디 돌아다니는건 어려울 것 같아서
P1 	: 집안 정리를 해볼까 아니면 여태 못 읽고 방치했던 책을 읽어볼까 고민하고 있어요 ㅎㅎ
P0 	: 둘다 좋네요
P0 	: 저는 책과 거리가 멀어서 책을 볼 일을 없을 거 같고
P0 	: 집 정리는 하고 싶어요
P1 	: 겨울 옷도 슬슬 꺼내도 괜찮을 것 같구
P1 	: 가족끼리 맛있는거 먹어도 좋을 것 같아요 ㅎㅎ
P0 	: 겨울옷이요~? 아직 가을옷도 못꺼냈는데
P0 	: 그나저나 가을 옷은 몇번이나 입을 수 있을까요?
P1 	: 가을옷은 바로 지금이에요!!
P1 	: 지금 안 입으면 못 입어요 ㅠ
P0 	: 다시 더워지지 않을까요?
P0 	: 옷정리를 해야겠네요
P1 	: 우와.. 어제 뉴스에서 하와님이 하시는 말씀 같은 이야기를 들었는데
P0 	: 이번 추석은 가을겨울 대비 하는 한주가 되겠네요
P1 	: 지금 내리는 비가 그치고 나면 다시 더워질 수도 있을 거라구요
P0 	: 작년 9월은 더웠거든요
P0 	: 제 기억에
P1 	: 그렇지만 더워져도 이번에 막 더웠을 정도는 아닐거라고 믿..믿고 싶어요
P0 	: 네 여름같지는 않겠죠
P1 	: 그래도 긴팔을 예쁘게 입을 수 있는 정도의... 더움이지 않을까..요?
P0 	: 그러게요 요새 날씨는 전혀 예상을 못해서요
P0 	: 일단 추석때 추석느낌이 있었으면 좋겠어요
P0 	: 그래도 너무 여름같기보다는 가을 같아야 추석같잖아요
P1 	: 맞아요!!! 이거 날씨가 진짜 전혀 예측이 안돼요
P0 	: 네 그냥 추석때 추석 다운 날씨였으면 좋겠어요
P0 	: 저야 집에서 가족들과 오붓이 있겠지만
P0 	: 그래도 창밖으로 또 비오고 그러지 않았으면 좋겟네요
P1 	: 이번 추석에는 환한 달을 볼 수 있으면 좋겠어요 ㅎㅎ
P0 	: 네 날씨가 좋았으면...
