# FILE DATA
ID : MDRW2100012531
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 뭐 사셨어요?
P0 	: 저는 온라인에서 여름 옷 할인하길래 
	  둘러보다 결국 사버렸네요 ㅎㅎ
P1 	: 저 가을옷샀어요ㅎㅎ 구매하신거 있으세요?
P1 	: 여름옷ㅎㅎ 지금이 제일 할인할때죠ㅎㅎ
P0 	: 아 근데 후회중이에요 ㅎㅎ
	  그 돈으로 저도 가을 옷을 살걸 ㅠ
P0 	: 요즘 계속 비오잖아요. 
	  그리고 나면 확 가을날씨 될 것 같아서
P0 	: 엉엉
P1 	: 그렇죠..근데 저도 가을이 금방갈거같아서ㅎㅎㅎ 이돈으로 역시즘 패딩살걸 하고 있었어요ㅋㅋ
P0 	: 아하 ㅋㅋㅋ
P1 	: 숏패딩을 하나 살끼 고민중이네요ㅋㅋ
P0 	: 한국계절이 점점 두개로 변하는 것 같아요
P0 	: 진짜 봄 가을은 1,2주 샥~
P0 	: 작년엔 9월까지 더웠었는데
P0 	: 올해는 안그러려나봐요
P1 	: 네 벌써 추워지는거같아서 빨리 겨울준비해야될거같아요ㅠ
P0 	: 저는 원래 립제품 애정자인데
P0 	: 마스크를 쓴지 2년이 되어가니
P1 	: 오 저도 코덕이었는데ㅎㅎ 여드름제품만 사고있어요ㅋㅋ
P0 	: 그래서 안사야 맞는데....
	  이번에도 사버렸어요 ㅎㅎ
P1 	: 저도요ㅜㅜ 마스크 안쓰는날이 없는데ㅠㅠ
P0 	: 색도 다 비슷한 계열이라 
	  사놓고 보면 후회하지만
	  볼땐 그 색이 넘 넘 예쁘고 영롱하다는 *-*
P0 	: (구매 전에 볼땐ㅋ)
P1 	: 맞아요ㅋㅋ바르면 또 모르겠지만ㅋㅋ
