# FILE DATA
ID : MDRW2100005434
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 넷플 뭐보시나요
P1 	: 앜ㅋㅋㅋㅋㅋ 저 최근에 콜 보고 해피데스데이 봤어요
P1 	: 콜 보세요
P1 	: 콜 진짜 보셨나요??
P1 	: 콜 봐주세요 선생님
P1 	: 와중에 기묘한 이야기가 내년에 4가 나온다고 해서 심장 뻐렁차고요
P1 	: 최근에 종이의집 시즌2까지 봤어요
P0 	: 넷플덕후셨구나
P0 	: 활기가
P0 	: 콜 못봤어요
P0 	: 꼭 볼게요
P0 	: 넷플 켜놓고 고르기만 했었는데
P0 	: 콜? 볼게요
P1 	: 넷플 덕후까지는 아닌데 최근에 보고 영화관에서 개봉했으면 좋았겠다고 생각했어요
P1 	: 약간 오싹하고 재밌어요!!
P1 	: 선생님은 넷플 잘 안 보시나요?
P0 	: 네네 약간 헬스장 끊어놓고 안가는 사람들처럼
P0 	: 넷플 먹여살리려고(?)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하지만
P0 	: 콜은 꼭 보겠습니다
P0 	: 그그 버드..
P0 	: 버드뭐시기 봤었고
P1 	: 버드박스요?
P0 	: 네
P0 	: 찰떡같이 알아들어주셨군요
P1 	: ㅋㅋㅋㅋㅋㅋ넷플에 고여버렸네요...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한놈은 카카페에 고여있고
P0 	: 한 사람은 넷플에 고여있다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ카카페가 참 좋은게 캐시를 무료로도 참 잘 주죠
P0 	: 무서운거중에 또 있나요
P1 	: 뭐 시리즈가 젤 좋지만ㅎㅎ
P1 	: 음
P0 	: 맞아요 공짜로 한 작품은 볼 수 있는
P0 	: 영상은 무서운거 많이 보시는 거신가요?
P0 	: 그냥 많이 보시는건가요?(?)
P1 	: 딱히 무서운 걸 보려고 하는 건 아니에요ㅋㅋㅋㅋㄱㅋ
P1 	: 그냥 많이 봅니다
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋㅋ
P1 	: 원하시는 장르가 무서운 쪽인가요??
P1 	: ㅋㅋㄱㅋㅋㅋㄱㅋㅋㅋ
