# FILE DATA
ID : MDRW2100023686
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 점심 드셨나요?
P1 	: 안녕하세요!
P1 	: 네 먹었습니다 ㅎㅎ 도시락 싸온거 먹었어요!
P1 	: &name1&은요?
P0 	: 앗 저도 집에서 먹었어요~
P0 	: 평소에 도시락 챙겨 다니는건가요?
P1 	: 네네!
P1 	: tmi지만 ... 제가 대학원생인데,,
P1 	: 매일 사먹기에는 돈도 없고
P1 	: 건강에도 부담될 것 같더라구요 ㅎㅎ
P0 	: 아하 그죠그죠
P0 	: 그래도 되게 성실하시네요 도시락 싸들고 다니는 것도 쉬운 일 아닐텐데ㅜㅜ
P0 	: 보통 어떤 음식으로 챙겨다니시나요?
P1 	: 아이고 감사합니다 ㅠㅠ
P1 	: 근데 도시락이래봤자 별건 없구
P1 	: 그냥 밥 싸갖고 다니면서
P1 	: 냉장고에 반찬을 가득 넣어놔요 ㅎㅎㅎ
P1 	: &name1&은 평소에도 집에서 드시나요?
P0 	: 네 저는 아직 학생이어서 별일없으면 거의 집에서 먹어요!
P1 	: 아아 ~ 이제 비대면이라서
P1 	: 친구들이랑 식당 갈 일이
P1 	: 일부러 약속잡지 않으면 없겠네요ㅠㅠㅠ
P0 	: 요리하는 걸 좋아하기도 하고~ 요즘 시국도 이렇다보니까 집에서 밥 먹는 일이 더 많은 거 같애요
P0 	: 네네 그죠ㅜㅜ 그래서 불필요한 약속은 잘 안 잡게 되더라구요
P1 	: 우와 요리하는거 좋아하시는구나~!
P1 	: 어떤 요리를 주로 하시나요?
P1 	: 그러면 집밥 드시는 게 즐거우실 것 같아요!
P0 	: 저는 된장찌개나 마파두부처럼 두부들어간 요리 이런 거 좋아하구 가끔씩 밥에 질리면 샌드위치 해먹거나~하는 편이에요!
P0 	: &name2&은 따로 요리는 자주 안 하시나요?
P1 	: 우와 맛있는 거 많이 하실 줄 아시네요!!
P1 	: 저는 자주 할 시간은 없는데
P1 	: 하게 되면...
P1 	: 애호박전을 부쳐먹어요!
P1 	: 근데 밀가루 없는 애호박전이에요 ㅎㅎ
P1 	: 약간 야매요리긴 한데
P1 	: 애호박 얇게 잘라서 계란물만 입히는거예요 ㅎㅎ
P0 	: 헉 맛있겠네요~ 명절에 필수아닌가요!
P0 	: 저도 애호박 좋아해요!ㅎㅎ
P1 	: 맞아요 만만한게 애호박인거같아요 ㅎㅎ
