# FILE DATA
ID : MDRW2100036382
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 소프트콘이 완전 화이트색인데
P1 	: 동네에 맥도날드가없네요ㅠㅠ
P0 	: 빽다방 아이스크림은 약간 아이보리색이에요
P0 	: 더 진한맛!
P1 	: 오~
P1 	: 비법인가
P1 	: 연유가들어가나!?
P1 	: 먹어보고싶네요!
P0 	: 네네 아 그렇겠구나
P0 	: 연유인것같아요
P0 	: 맞네
P0 	: 빽다방은 기본 사이즈가 스벅 벤티라서 좋아요ㅋㅋㅋㅋ
P1 	: 전 맥도날드 아스쿠림좋아햇어요 맞아요 ㅋㅋㅋ
P1 	: 저 가끔 1리터로 사먹엇어요 ㅋㅋㅋ올해
P0 	: 아이스크림 가격이 많이 올랐더라구요ㅠㅠㅠ
P0 	: 헐
P0 	: 여기 1리터도 팔아요??
P1 	: 저 마지막으로 700원이엿나
P1 	: 넵 ㅋㅋㅋ 겁나큰거
P0 	: 오 가격 웬지
P0 	: 삼천원 안넘을것같은...
P1 	: 빽사이즈 ㅋㅋㅋ3000
P1 	: 원이에요 ㅋㅋㅋ
P0 	: 이얔ㅋㅋㅋㅋㅋ
P0 	: 맞췄네요
P0 	: 우와아
P0 	: 백종원 방식의 단가책정은
P1 	: 전 더울때 잘얼음으로 요청해서 먹엇어요
P0 	: 그정도 할것같았어요ㅋㅋㅋ
