# FILE DATA
ID : MDRW2100037571
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 건강을 위해 챙겨먹는 영양제는 있나요?
P1 	: 비타민씨 챙겨먹고 있어요
P0 	: 저랑 같네요.. 저도 비타민씨 먹어요 감기 안걸릴려구요
P1 	: 맞아요 요즘 시기에 건강챙기는건 중요하죠
P1 	: 백신 맞으셨나요??
P0 	: 다담주에 맞아요~ &name2&님은요?
P1 	: 저 오늘 2차 맞았어요
P0 	: 와~ 부러워요
P0 	: 잔여백신으로 맞았나요??
P1 	: 네 잔여 잡으려고 며칠을 시간 버렸는지 몰라요 ㅋㅋ
P1 	: 근데 잔여 잡으면 괜찮을 줄 알았는데 2차가 밀렸어서
P1 	: 다음주로 잡혔었는데 병원에 전화하니깐 앞당겨주더라구요
P0 	: 이번에 조정됐죠?
P0 	: 전 잔여잡으려고 했다가 포기했어요
P0 	: 며칠 했는데도 안되더라구요
P1 	: 맞아요 저도 거의 포기상태였는데 그 즈음에 목록새로고침 방법이 알려져서 그걸로 잡았어요
P1 	: 근데 요즘엔 그걸로 하기 힘들것 같더라구요 아제도 같이 떠서
P0 	: 아.. 맞아요.. 저 십부제 전에 열심히 잡았다가 십부제 신청하면서 그냥 정해진 날 맞기로 랬어요
P0 	: 근데 너무 늦어요.. 추석전이라서
P1 	: 그러게요 ㅜ
P0 	: 2차가 10월 밀이더라구요
P0 	: 11월이나 돼야 항체 형성이라니...;;;
P1 	: 어떤걸로 맞으세요??
P0 	: 아직 미정이래요.. 화아지 아니면 모더나라는데.. 뭐가 될지...
P1 	: 아 정말요? 저는 화이자 맞았는데 모더나가 더 좋다는 얘기가 들려서 좀 아쉬워요
P0 	: 화이자가 대기업이라 더 안정성 있대요
P1 	: 그래요? ㅎㅎ
P0 	: 임상실험도 많이했고
