# FILE DATA
ID : MDRW2100020807
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 크록스 살꺼면 말해
P1 	: 한국에 8만얼만데 3만9천으로 삼
P0 	: ㄷㄷㄷ
P0 	: 일과 사랑..사랑과 일..
P1 	: 일만 하자나 ㅋㅋㅋㅋㅋ
P0 	: 으앙너무잤어
P1 	: ㅋㅋㅋㅋㅋ그래야 피로가 풀려
P1 	: 손톱 할려다 나도스루하고 영상이나 봄
P0 	: 내일출근하기시러!
P0 	: 근데너무멀쩡해서병가도못쓰겟어
P1 	: 안아파??
P1 	: 왜 나도 열나는거 같아 가니 멀쩡이라곸ㅋㅋㅋㅋㅋ
P1 	: 진료서써줬자나
P1 	: 나두 일 가기시르다
P0 	: 열도안나고
P0 	: 근육통도없음ㅋㅋㅋ
P0 	: 일가기시러잉
P1 	: 후훞
P1 	: 건강해
P1 	: 2차때를 위해 애껴둬 연차
P0 	: 나 2차때 대체공휴라서
P0 	: 일주일땡겨도 대체공흌ㅋㅋㅋ
P0 	: 못쉴각
P1 	: 헐 너무 눈물이 나고 ㅠㅠ
P1 	: 낼 일 느므 가기싫
P0 	: 월요일 왜있지
P0 	: 스트레스가 2배~
P1 	: 낼졸라바쁠예정
P0 	: 왜애
P1 	: 월욜 일 개바쁜데
P1 	: 낼 야근하라하면 멍멍거릴 꺼야
P1 	: 낼 제사래
P0 	: 차라리 야근이 낫지않아..?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 늦게오던 일찍오던
P1 	: 제사지내고 뒷정리
P1 	: 해야함
