# FILE DATA
ID : MDRW2100047517
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 나는 항상 테이크아웃함
P1 	: 매장 안들어가고
P1 	: 카드 안들고 다녀서 심지어 매번 계좌이체해줌
P0 	: 더좋지 사장님은
P1 	: 근데 내가 그렇게 많이 사먹었는데
P0 	: ㅇㅇ
P1 	: 단 한번도 쿠폰 안찍어줌
P0 	: 왜?
P1 	: 쿠폰 찍어드릴까요
P1 	: 물어보지도않음
P0 	: 1음료 1쿠폰이자나
P0 	: 왜?
P1 	: 나는 늘 도로 쪽에서 테이크아웃해서
P0 	: ㅇㅇ
P1 	: 그집 쿠폰없을거라생각함
P0 	: 도장이 읍나
P1 	: 1리터 아아가 1500임
P0 	: 니가 달라해봄?
P0 	: 싸네
P1 	: 아 너무저렴하니 쿠폰없구나라고 생각했던듭
P1 	: 나혼자그냥
P0 	: 그럼
P1 	: 권한적도없고해서 물어보지도않음
P0 	: 이제 챙기믄안댐?
P0 	: 아아는 쿠폰안주나
P1 	: 근데 어느날 누가 쿠폰으로 공짜음료 먹는거봄
P0 	: 아아를?
P1 	: 나는 맨날그집에서 비싼거 먹었음 3900버블티나 프라페나
P1 	: ㅇㅇ
P0 	: ㅋㅋㅋㅋ
P1 	: 아아를
P0 	: 오잉!
P1 	: 와 갑자기 졸라배신감 느낌
P0 	: 주야징ㅜㅜ
P0 	: 사장님ㅜㅜㅜ
P1 	: 내가 그마이 팔아줬는데
P0 	: 섭섭하오
P1 	: 그것도 그쪽계좌에 직접 꽂아줬음 수수료없게
P0 	: 에잉
P1 	: 그리고 젤싼1500아아도 도장 찍어주는데
P1 	: 난 맨날 비싼거 먹었고
P0 	: 다른가게읍나
P1 	: 하루 두잔 사먹은적도 있었음
P1 	: 배신감에 초부들부들했음
