# FILE DATA
ID : MDRW2100003938
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 중고책을팔려고 올려놨는데 팔리지가않네요
P1 	: 중고책이요?
P1 	: 가격을 좀만 내려보세요
P0 	: 가격은 이미내릴만큼 내린거같은데
P0 	: 인기가없는거같아요
P0 	: ㅠㅠ
P1 	: 어떤 책인데요?
P1 	: 전공책같은거면 그래도
P1 	: 인기는 있을텐데
P0 	: 전공책은 아직 개강을안해서 안팔리는거같구
P0 	: 에세이책도올려놨는데
P0 	: 안팔리네요..
P1 	: 에세이 ㅋㅋㅋㅋㅋㅋ
P1 	: 에세이는 인기 없을 것 같아요
P1 	: 그거... 재미가 별로 없어서 ㅠㅠ 소설이면 좀 나았으려나
P0 	: 그쵸ㅋㅋㅋ흑흑
P0 	: 게다가 이미 팔려고올려놓은 사람이 너무많아서
P0 	: 걍 전공서적 팔리길 기다려봐야겠네요..
P1 	: 여러개 올려놓으셨나봐요
P0 	: 네..돈이없어서
P0 	: 집에있는책 다 뒤져서 올려놨어요
P0 	: ㅋㅋㅋ
P1 	: 아하
P1 	: 좀 팔리나요?
P1 	: 저도 책은 많은데 몇몇개는 선물받은거고
P1 	: 종이밥같이 필독도서인데 재미없는 것들 천지라서
P1 	: ㅠㅠ
P0 	: 아ㅠㅠㅋㅋ 글군요
P0 	: 저는 책모임했어서 그때 산 책이 좀 있어요
P0 	: 근데지금까지 한권팔았네요
P0 	: ㅋㅋ
P0 	: 휴..
P1 	: 알라딘에는 올려보셨어요?
P1 	: 거기도 중고로 많이 팔던데
P0 	: 네네ㅠ 알라딘에 다 올려뒀어요
P0 	: 전공서적은 에브리타임에 올려놓고
P0 	: 인기많은책은 하루만에 팔리더라고요
