# FILE DATA
ID : MDRW2100031508
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 흐어나도빨리뚫을수있을때까지뚫어야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아 이제 부캐로쳐야지
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 토벌나눠치기귀찮아....
P1 	: 나눠치는게좋다는거알긴하지만ㅋㅋㅋㅋ
P1 	: 다음사람언제올지모르는데기다리는거시르다...
P0 	: ㅇㅇㅇㅇㅇㅇ
P0 	: ㄹㅇ
P0 	: 나이제침
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 나는세번다쳤던거같은데
P1 	: 맞나
P1 	: 한번남았나
P1 	: 아니다세번다쳤다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱ후후
P0 	: 다했어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 흐어
P1 	: 생산하러가야지....
P0 	: ㅋㅋㅋㅋㅋㄱㅋㅋ 생산....
P0 	: 귀찮...진짜생산이젤귀찮
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마쟈귀찮
P0 	: ㅋㄱㄱㅋㅋㄱㅋㅋㅋㅋㅋ우유
P0 	: 우유를어쩌면좋지
P1 	: 우우개노답
P1 	: 좀쌓았다싶으면호록사라짐
P1 	: 호록호로록
P0 	: ㅋㅋㅋㅋ아니
P0 	: 우유 2개 5개였나
P0 	: 진짜 생산조정필요하다
P0 	: ㄹㅇ 와인만드는데 도랐자나
P1 	: 와인미쳐
P0 	: 아니 와인만드는데
P1 	: 우유도유유고
P0 	: 곰돌이오바야
P1 	: 젤리베리도개호록임
P0 	: 아 마저 젤베
P0 	: 근데젤베는 그래도 크게 모으면모이긴하는데
