# FILE DATA
ID : MDRW2100045293
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 떡볶이가 맛있대서 먹어보려고요 ㅎㅎ
P1 	: 오 떡볶이 파는건 알고잇엇는데 맛잇대요?
P1 	: 맨날 핫도그만 먹어서 몰랏어요 ㅋㅋㅋㅋㅋ
P0 	: 아는 언니가 떡볶이때문에 핫도그를 주문하신다고 ㅋㅋㅋㅋ
P0 	: 그언니는 예전 아딸 떡볶이를 좋아하셨어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ떡볶이때문에 핫도그를 주문 ㅋㅋㅋㅋㅋ
P1 	: 주객이전도되엇네욬ㅋㅋㅋㅋ
P0 	: 네 그거때문에 최소 주문맞춰서 시킨대요ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ전 명랑핫도그 감자통모짜만 그렇게 먹어댓네요 떡볶이맛잇는줄모르고
P0 	: ㅋㅋㅋ 저도욬ㅋㅋㅋ
P0 	: 자주 시켜드시는 메뉴 있으세요??
P1 	: 배달음식중에서요?
P0 	: 네 아무거나??
P0 	: 배달음식 아니어도??
P1 	: 음 치킨 피자 족발 다 좋아해욬ㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님은요?
P0 	: ㅋㅋㅋㅋㅋ 저도 좋아합니다!!
P0 	: 근데 배달음식중에는 뼈해장국 좋아해요
P1 	: 제가 마음이 넓어서
P0 	: 집근처에 맛집이 있거든요!!
P1 	: 모든 배달음식을 다 사랑해요 공평하게
P1 	: 뼈해장국 맛집!!
P0 	: 넓으신 마음이 보였습니다 ㅎㅎㅎㅎㅎ
P1 	: 부럽네요
P0 	: 맛집이라고 하기엔 제마음속 맛집
P1 	: 뼈해장국 맛집 은근 없는데ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 다른곳보다 돼지냄새가 덜나요
P0 	: 냄새 덜나는게 은근 힘들거든요
P1 	: 오 중요하죠
