# FILE DATA
ID : MDRW2100035461
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 더벤티 한번도 안가봤어요
P1 	: 당충전 땡기네요.. 아메리카노 방금 한잔 때렸는데
P0 	: 밤에 잠 안오시면머째요ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋ아 낮에먹어서 괜찮아요!
P1 	: 초코라떼 땡기네유 저도
P1 	: 여름과일은 많이 드셧어요?
P0 	: 음 저는 과일을 좋아하는편은아니라서ㅜ
P0 	: 그래도 먹으려고는해요ㅜㅜ
P1 	: 아 과일을 안좋아하시는구나
P1 	: 저는 단게 좋아서 좋아하는데
P1 	: 싫어하게된 이유나 계기가 있으신가요?
P0 	: 그냥 저는 원래 그랬어요 ㅋㅋ
P0 	: 언제부터가 아니라
P0 	: 근데 저도 단건 좋아요 ㅋㅋ
P1 	: 아핰ㅋㅋㅋ 하긴 저도 원래 토마토를 싫어해요
P1 	: 좀 역한 맛이 나서
P0 	: 그러고보면 저는 오이 별로 안좋아해욥 ㅋㅋ
P1 	: 오이 호불호 많이 갈리더라구요!
P0 	: 저녁 맛난거 드셨어요?ㅎ
P1 	: 저녁에 라면먹었어요..ㅋㅋㅋㅋ
P1 	: 라면 좋아하시나요
P0 	: 좋아해요
P1 	: 라면 뭐 젤 좋아하세요?
P0 	: 진라면 순한맛 ㅋㅋ제일 오래 꾸준히 먹게되요 ㅋㅋㅋ
P1 	: 진순 매니아가 잇다닠ㅋㅋㅋ
P1 	: 저희집에 동생이 어려서 매운걸 못먹어가지구
P1 	: 저희집도 진라면 순한맛만 먹어요
P1 	: 저도 길들여졋어요
P0 	: 진라면은 부셔먹어도 맛있어요 ㅋㅋ
