# FILE DATA
ID : MDRW2100023632
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 나 완전 극초반 밖에 못받음
P1 	: 봤움
P1 	: 음
P0 	: 아
P0 	: ㅇㅋㅇㅋ
P1 	: 근데 네이버 공모전 중에 웹툰 선공개해서 뽑히는 거 연재하는 그거 있잖아
P0 	: 그겜 ㅓ임?
P1 	: 그거에서 처음보고 신박하다 싶었음
P0 	: 독자들이투펴해서
P0 	: 뽑는거야?
P1 	: ㅇㅇㅇㅇ
P1 	: 공식 명칭은 네이버 웹툰 최강자전이래
P0 	: 그공모전작품은
P0 	: 아예새로운거임?
P0 	: 아니면베도에서
P1 	: ㅇㅇㅇㅇㅇㅇ
P0 	: 고르는건가?
P1 	: 새로운 걸
P0 	: 오
P0 	: 너해봤어?
P0 	: 재밌는작품
P1 	: 128강? 부터 해서
P0 	: 많아?
P1 	: 최후에 뽑히는 걸로
P0 	: 128강이면
P0 	: 많긴하네
P1 	: 아 그럴 땨도 있음
P1 	: 장르별로 128강 하고
P0 	: ㅇㅇ엉장르병로하고
