# FILE DATA
ID : MDRW2100003612
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가장 최근 자동차극장에서
	  본 영화는 뭐에요?
P1 	: 저 보스베이비2요 ㅋㄱㅋㅋㅋㅋㅋㅋㅋ
P0 	: 재미있게 보셨나요?
P0 	: 어느 분의 픽인가요?ㅋㅋ
P1 	: 픽이 아니라
P1 	: 자동차극장이 작아서
P1 	: 상영하는게 그것뿐...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여친이 애니 좋아해서
P0 	: 아ㅜㅜㅋㅋ
	  선택권이 없었네영ㅋㅋ
P1 	: 사실
P1 	: 마블영화 보고팠는데....
P1 	: 블랙위도우 ㅜ
P0 	: 마블은 매니아층들이 많죠ㅋㅋ
P0 	: 저도 아이들 낳기 전에는
	  영화 좋아해서 개봉하는
	  영화들 날짜까지 체크해가며
	  보고 했었는데ㅋ 아이들 생기니
	  영화랑도 점점 멀어지더라구요
P0 	: 아이들 재우고
	  밤에 넷플 보는게 낙인거 같아요 ㅋ
P1 	: 넷플에서 뭐 보세요?
P1 	: 추천좀...ㅋㅋ
P0 	: 요즘은 슬의생이랑 알고있지만
	  보고있어요 ㅋㅋㅋ
P0 	: 킹덤 보셨었나요?
P1 	: 아 ㅋㅋㅋ
P1 	: 네
P1 	: 저 킹덤 진짜 좋아해요
P0 	: 킹덤 보려고 넷플 가입했었는데
P0 	: 당시 저는 임신중이라 안봤었거든요ㅋㅋ
P0 	: 지금2까지 나오고
	  얼마전에 아신전 나온거죠?
P1 	: 네
P1 	: 아주 감질나요
P0 	: 잠도 안자고 보던데ㅋㅋ
P0 	: 저도 봐야겠어요ㅋ
