# FILE DATA
ID : MDRW2100036887
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 아 너무 웃긴다ㅋㅋㅋ
P1 	: &name3&이가  먼저 화해신청했대요??
P0 	: 원이 이제 다시 놀자고 했다대
P0 	: 아니 &name4&이 먼저
P0 	: 그러니까 정말 아무렇지 않게
P0 	: 오케이 이랬단다
P0 	: 그래서 이번 주 토요일날 &name3&이랑 놀아야 된다고
P0 	: 그 엄마 만나면 안면 받힐거같은데;;;;
P1 	: 그 엄마는 신경도 안 쓸듯요 ㅋㅋㅋㅋ
P1 	: 아 너무 웃긴다
P1 	: 혼자만의 시간이 필요했나ㅋㅋㅋ
P0 	: 그래서 내가 &name4&한테
P0 	: 정말 너무 궁금해서 그런데 왜 &name3&이가 절교 하자고 했냐고 물어봤거든
P0 	: 근데 이유가 진짜 웃긴게
P1 	: 뭐라고 해요
P1 	: 나도 너무 궁금함ㅋㅋ
P0 	: 서로 똥.을
P0 	: 네번
P0 	: 누기로 했는데
P0 	: 우리 &name4&이 네번 안했다고
P0 	: 절교하자고 했단다
P0 	: 그리고 &name3&이가 다른친구랑 놀고있는데
P1 	: 올래 못 갈 친구네요ㅋㅋㅋㅋ
P0 	: 우리&name4&이 말시켰다고
P0 	: 그때도 뭐라했다대
P1 	: 이번에는 너무 마음 주 지 맙시다;
P0 	: 우리 신랑이 &name3&이랑 놀지 말라고
P0 	: 걔 좀 이상하다면서 &name4&한테 얘기했거든
P1 	: 그러니까요 나 같아도 그럴 듯
P0 	: 근데 우리 &name4&은 이번 주에 또 논단다
P0 	: 아니 지가 친구랑 놀고 있다고
P0 	: &name4&이 같이 놀자고 얘기 말을 걸었다던데
P0 	: 근데 이것도 우리 &name4& 얘기라서 다 믿을 수는 없지만
P1 	: 없는 얘기는 아닐 듯 요
P1 	: 좀 독특하긴 하네요,,
P0 	: 여튼 일반적이지는 않는듯
