# FILE DATA
ID : MDRW2100001861
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 좋아하세요???
P1 	: 당근이죠!!!!
P0 	: 가본 여행지 중 가장 좋았던 곳은 어딘가요?
P1 	: 저어.. 딱히 많이 안가봐서 ㅠㅠ
P1 	: 제주도?
P1 	: 1달전에 방학하고 갔어요!
P1 	: 친구들이랑
P0 	: ㅋㅋㅋㅋㅋㅋ 이제 성인 되셨으니 그럴 수 있죠
P0 	: 저는 학교다닐때 제주도로 국토대장정 갔었어요
P1 	: 와 부럽다..
P0 	: 다들 예쁜 옷에 예쁜 사진찍는데
P0 	: 저는 냉장고바지입고 돌아다녔어요 300키로 걷기
P0 	: 한라산도 가셧어요?
P1 	: 저희는 학교다닐땨 대학교만 갔는데
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 네 !
P1 	: 한라산 갔어요!!
P0 	: 와대박
P0 	: 힘들지 않았어요?
P1 	: 정상까지는 못갔지만..
P1 	: 늦게 가서..
P1 	: 절반 오르고 1시부터는 정상 못올라사게 하더라구요 ㅠㅠ
P0 	: 맞아요맞아요
P0 	: 저도 6시엔가 부터 올라갔거든요
P0 	: 조장 오빠랑 대판 싸울뻔 계단 겁나 많고
P0 	: 전 올라가기 싫었는데 같이 가야된다고 하도 그래서 울면서 올라갔어요
P1 	: 아침 6시요?
P1 	: 헐..
P1 	: ... 짜증나겠다
P0 	: ㅋㅋㅋㅋㅋ계단 진짜 많아요 진짜 근데 뿌듯하긴 하더라구요
