# FILE DATA
ID : MDRW2100023779
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 동물있음 어디 멀리 여행 어렵겟네요?
P1 	: 맞아요ㅠㅠ 그래도 가족이랑 같이 키워서 ㅋㅋㅋ 가족여행은 좀 그런데 친구들이랑 여행은 괜찮아여~!!
P1 	: 여행 다니시는거 좋아하시나요?!
P0 	: 전 보통인듯.. 가끔 답답할때 떠나는 정도..
P0 	: 친구들이랑 많이다녓어여?
P1 	: 네 보통은 친구들이랑 놀러가요!!
P1 	: 올해는 제주도 당일치기랑 변산반도 1박 다녀왔어여 ㅋㅋㅋ
P0 	: 제주가 당일치기 되요? ㅋㅋㅋ
P0 	: 아침일찍나가야겟네여
P1 	: 네 아침 8시 비행기인가 타구 ㅋㅋㅋㅋㅋ 저녁8시비행기 타구 돌아왔어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 힘들긴하더라구요
P0 	: 아.. 젊은게 좋구만여.. ㅋㅋㅋ
P0 	: 전 그렇게 하라면 도저히..
P0 	: 점심때쯤 어디 누워서 꼭 쉬어줘야.. ㅋㅋㅋ
P1 	: 저도 안젊어요... 가서 카페에서 한번씩 졸아주고 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그때 대학원다니는 친구가 갑자기 휴가쓸수있다고해서 ㅋㅋㅋㅋ 따라갔어여 ㅋㅋㅋㅋ
P1 	: 담날 출근했는데 거의 머 좀비같이...ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ.. 가서 먹방하신거에여?
P0 	: 하루는 보통 모해여?
P1 	: 함덕 갔는데 !! 네 3끼먹고!! 카페 2탕!!
P1 	: 함덕 해변 구경하고 옆에 서우봉 올라갔다왔어요
P1 	: 유채꽃 폈을때라 사진 좀찍고..ㅋㅋㅋㅋㅋㅋ
P0 	: 어.. 함덕 해수욕당..ㅋㅋㅋㅋ
P1 	: 함덕 가보셨나요?!?! 이쁘더라구요
P1 	: 물색도 이쁘공
P0 	: 저 자전거 여행갓을때 마지막날 들렷는데..
P0 	: 제주는 다 이쁜거 같아요... 하이킹도 좋고 드라이브도 좋고..
P1 	: 자전거 여행이요?!?!?!!!!!!!
P1 	: 자전거로만 이동하신거죠?!?! 와 몇일이요?!?!
P0 	: 3박4일이던가.. 
	  넵.. 제주공항에서 반시계 방향으로.. 
	  일주요.. 한바퀴 200키로엿던가..
P0 	: 하루 80키로 정도씩해서.. 중간중간 관광도하고
P1 	: 와..!!!! 대박이네요 ㅋㅋㅋㅋㅋㅋ
P1 	: 해안가로 달리면 넘 기분 좋을것같아요
P1 	: 내리막길 오르막길 많나요??
P1 	: 내리막길 타고 쓩 내려오고싶다...
P0 	: 고저가 있긴한데... 워낙 도로가 잘 되어있고..
P0 	: 하이킹하는 사람 엄청 많아서
P0 	: 중간에 만나서 같이 치킨도 먹고.. ㅋㅋㅋ
P0 	: 해안도로는 영화같죠..
P1 	: 와.. 그냥 하이킹하다 만나서 치킨먹고... 완전...영환데요 !!!
P1 	: 청춘영화같아요 ㅠㅠㅠ꺄
P0 	: 근데.. 딱 20대까지인듯... ㅋㅋㅋ
P0 	: 지금하라면 왜 사서 고생을.. 이런 생각..ㅋㅋ
P1 	: 저도 지금은... 요즘 캠핑하는거보면 ㅋㅋㅋ오 좋다 하고싶다~ 근데 잠은 숙소에서 자야지 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니까요.. 잠은 지붕 아래에서... ㅋㅋㅋ
