# FILE DATA
ID : MDRW2100004024
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아니
P0 	: 개웃겨
P0 	: 벌써 제출눌러질줄
P0 	: 몰랏음
P1 	: 아.쿨하시네요
P0 	: 물방가서
P0 	: 베타 더 데리고오고 싶어
P1 	: ㄹㅇ 나도
P1 	: 나도 플라캇
P0 	: 플라캇이야 이번엔?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 감당할 자신이 업다
P1 	: 엉 친구 베타 넘 기여워서
P0 	: 플라캇이 그나마
P1 	: 내가 이름 지어주ㅜㅆ고든
P1 	: &name3&
P0 	: 꼬리걱정은 덜하지
P1 	: 근데 이름 &name4&래
P1 	: 흥
P0 	: 무슨색이야?
P1 	: 살구색..
P0 	: 에
P0 	: 신기한애데리고왔네
P1 	: 그쟝
P0 	: 웅
P0 	: 플라캇이라하면 뭔가
P0 	: 되게 화려한 색깔 이미진데
P1 	: 옹
P1 	: 수수해
P0 	: 이색저색 섞인거
P0 	: 수수하지만
P1 	: 그치그치
P0 	: 굉장해
